DATE,LNU02024230
1948-01-01,9516
1948-02-01,9542
1948-03-01,9588
1948-04-01,9826
1948-05-01,9882
1948-06-01,10091
1948-07-01,9996
1948-08-01,10076
1948-09-01,10062
1948-10-01,10168
1948-11-01,10108
1948-12-01,10019
1949-01-01,9715
1949-02-01,9640
1949-03-01,9650
1949-04-01,9799
1949-05-01,9840
1949-06-01,9911
1949-07-01,9770
1949-08-01,9896
1949-09-01,10083
1949-10-01,10230
1949-11-01,10272
1949-12-01,10068
1950-01-01,9821
1950-02-01,9797
1950-03-01,9892
1950-04-01,10015
1950-05-01,10280
1950-06-01,10266
1950-07-01,10216
1950-08-01,10336
1950-09-01,10360
1950-10-01,10395
1950-11-01,10427
1950-12-01,10175
1951-01-01,9954
1951-02-01,10047
1951-03-01,10434
1951-04-01,10455
1951-05-01,10638
1951-06-01,10645
1951-07-01,10530
1951-08-01,10626
1951-09-01,10642
1951-10-01,10624
1951-11-01,10638
1951-12-01,10472
1952-01-01,10408
1952-02-01,10280
1952-03-01,10224
1952-04-01,10406
1952-05-01,10732
1952-06-01,10642
1952-07-01,10614
1952-08-01,10772
1952-09-01,11118
1952-10-01,11132
1952-11-01,11268
1952-12-01,10862
1953-01-01,10669
1953-02-01,10680
1953-03-01,10976
1953-04-01,10958
1953-05-01,11045
1953-06-01,11199
1953-07-01,11095
1953-08-01,11183
1953-09-01,11091
1953-10-01,11280
1953-11-01,10924
1953-12-01,10571
1954-01-01,10599
1954-02-01,10681
1954-03-01,10701
1954-04-01,10918
1954-05-01,11008
1954-06-01,10917
1954-07-01,10810
1954-08-01,11057
1954-09-01,11249
1954-10-01,11393
1954-11-01,11185
1954-12-01,10938
1955-01-01,10773
1955-02-01,10739
1955-03-01,10965
1955-04-01,11266
1955-05-01,11383
1955-06-01,11309
1955-07-01,11396
1955-08-01,11496
1955-09-01,11659
1955-10-01,11840
1955-11-01,11764
1955-12-01,11516
1956-01-01,11485
1956-02-01,11395
1956-03-01,11709
1956-04-01,11912
1956-05-01,12105
1956-06-01,11932
1956-07-01,11878
1956-08-01,11857
1956-09-01,12026
1956-10-01,12068
1956-11-01,11925
1956-12-01,11707
1957-01-01,11429
1957-02-01,11572
1957-03-01,11734
1957-04-01,11771
1957-05-01,11919
1957-06-01,11930
1957-07-01,11760
1957-08-01,11621
1957-09-01,11806
1957-10-01,11876
1957-11-01,11700
1957-12-01,11660
1958-01-01,11349
1958-02-01,11482
1958-03-01,11578
1958-04-01,11668
1958-05-01,11846
1958-06-01,11739
1958-07-01,11538
1958-08-01,11446
1958-09-01,11682
1958-10-01,11764
1958-11-01,11666
1958-12-01,11491
1959-01-01,11342
1959-02-01,11333
1959-03-01,11626
1959-04-01,11838
1959-05-01,12031
1959-06-01,11983
1959-07-01,11942
1959-08-01,11949
1959-09-01,12076
1959-10-01,12179
1959-11-01,11952
1959-12-01,11886
1960-01-01,11616
1960-02-01,11723
1960-03-01,11643
1960-04-01,12057
1960-05-01,12217
1960-06-01,12137
1960-07-01,11988
1960-08-01,11993
1960-09-01,12309
1960-10-01,12313
1960-11-01,12419
1960-12-01,12333
1961-01-01,12073
1961-02-01,12137
1961-03-01,12225
1961-04-01,12080
1961-05-01,12236
1961-06-01,12231
1961-07-01,12011
1961-08-01,11969
1961-09-01,11982
1961-10-01,12144
1961-11-01,12140
1961-12-01,12053
1962-01-01,11873
1962-02-01,12192
1962-03-01,12349
1962-04-01,12543
1962-05-01,12695
1962-06-01,12505
1962-07-01,12271
1962-08-01,12319
1962-09-01,12561
1962-10-01,12466
1962-11-01,12300
1962-12-01,12231
1963-01-01,12093
1963-02-01,12193
1963-03-01,12405
1963-04-01,12515
1963-05-01,12696
1963-06-01,12630
1963-07-01,12575
1963-08-01,12486
1963-09-01,12762
1963-10-01,12732
1963-11-01,12664
1963-12-01,12380
1964-01-01,12283
1964-02-01,12464
1964-03-01,12605
1964-04-01,12995
1964-05-01,13156
1964-06-01,12927
1964-07-01,12772
1964-08-01,12668
1964-09-01,12804
1964-10-01,12984
1964-11-01,12888
1964-12-01,12771
1965-01-01,12672
1965-02-01,12841
1965-03-01,12992
1965-04-01,13059
1965-05-01,13355
1965-06-01,13220
1965-07-01,13063
1965-08-01,12880
1965-09-01,13092
1965-10-01,13183
1965-11-01,13015
1965-12-01,13024
1966-01-01,12866
1966-02-01,12974
1966-03-01,13096
1966-04-01,13284
1966-05-01,13373
1966-06-01,13369
1966-07-01,13247
1966-08-01,13272
1966-09-01,13514
1966-10-01,13462
1966-11-01,13527
1966-12-01,13268
1967-01-01,13170
1967-02-01,13273
1967-03-01,13182
1967-04-01,13498
1967-05-01,13536
1967-06-01,13748
1967-07-01,13564
1967-08-01,13508
1967-09-01,13796
1967-10-01,13846
1967-11-01,13763
1967-12-01,13665
1968-01-01,13304
1968-02-01,13549
1968-03-01,13609
1968-04-01,13778
1968-05-01,14034
1968-06-01,14071
1968-07-01,13827
1968-08-01,13734
1968-09-01,13943
1968-10-01,13978
1968-11-01,13989
1968-12-01,13902
1969-01-01,13673
1969-02-01,13940
1969-03-01,14027
1969-04-01,14190
1969-05-01,14231
1969-06-01,14160
1969-07-01,14020
1969-08-01,14032
1969-09-01,14223
1969-10-01,14220
1969-11-01,14140
1969-12-01,14026
1970-01-01,13905
1970-02-01,14055
1970-03-01,14197
1970-04-01,14264
1970-05-01,14176
1970-06-01,14160
1970-07-01,14019
1970-08-01,13957
1970-09-01,14073
1970-10-01,14186
1970-11-01,14096
1970-12-01,14001
1971-01-01,13938
1971-02-01,13839
1971-03-01,14013
1971-04-01,14085
1971-05-01,14144
1971-06-01,14056
1971-07-01,13908
1971-08-01,13920
1971-09-01,14141
1971-10-01,14258
1971-11-01,14213
1971-12-01,14067
1972-01-01,13988
1972-02-01,13929
1972-03-01,14084
1972-04-01,14051
1972-05-01,14089
1972-06-01,14069
1972-07-01,13960
1972-08-01,13985
1972-09-01,14246
1972-10-01,14219
1972-11-01,14033
1972-12-01,13919
1973-01-01,13638
1973-02-01,13773
1973-03-01,13925
1973-04-01,13899
1973-05-01,13875
1973-06-01,13907
1973-07-01,13809
1973-08-01,13811
1973-09-01,13954
1973-10-01,13972
1973-11-01,13858
1973-12-01,13795
1974-01-01,13676
1974-02-01,13795
1974-03-01,13922
1974-04-01,14004
1974-05-01,13848
1974-06-01,13819
1974-07-01,13746
1974-08-01,13749
1974-09-01,13901
1974-10-01,13894
1974-11-01,13608
1974-12-01,13626
1975-01-01,13526
1975-02-01,13565
1975-03-01,13657
1975-04-01,13733
1975-05-01,13699
1975-06-01,13599
1975-07-01,13624
1975-08-01,13534
1975-09-01,13730
1975-10-01,13721
1975-11-01,13596
1975-12-01,13544
1976-01-01,13520
1976-02-01,13537
1976-03-01,13583
1976-04-01,13617
1976-05-01,13583
1976-06-01,13566
1976-07-01,13502
1976-08-01,13622
1976-09-01,13862
1976-10-01,13884
1976-11-01,13809
1976-12-01,13836
1977-01-01,13577
1977-02-01,13613
1977-03-01,13749
1977-04-01,13952
1977-05-01,13982
1977-06-01,13841
1977-07-01,13718
1977-08-01,13727
1977-09-01,14083
1977-10-01,14243
1977-11-01,14249
1977-12-01,14229
1978-01-01,14052
1978-02-01,14065
1978-03-01,14192
1978-04-01,14393
1978-05-01,14344
1978-06-01,14433
1978-07-01,14247
1978-08-01,14195
1978-09-01,14443
1978-10-01,14519
1978-11-01,14654
1978-12-01,14613
1979-01-01,14504
1979-02-01,14516
1979-03-01,14587
1979-04-01,14536
1979-05-01,14558
1979-06-01,14515
1979-07-01,14353
1979-08-01,14454
1979-09-01,14716
1979-10-01,14849
1979-11-01,14757
1979-12-01,14673
1980-01-01,14461
1980-02-01,14618
1980-03-01,14572
1980-04-01,14613
1980-05-01,14596
1980-06-01,14506
1980-07-01,14411
1980-08-01,14530
1980-09-01,14594
1980-10-01,14682
1980-11-01,14562
1980-12-01,14406
1981-01-01,14259
1981-02-01,14374
1981-03-01,14558
1981-04-01,14669
1981-05-01,14710
1981-06-01,14531
1981-07-01,14403
1981-08-01,14371
1981-09-01,14432
1981-10-01,14571
1981-11-01,14430
1981-12-01,14326
1982-01-01,14110
1982-02-01,14059
1982-03-01,14309
1982-04-01,14368
1982-05-01,14527
1982-06-01,14375
1982-07-01,14272
1982-08-01,14238
1982-09-01,14684
1982-10-01,14465
1982-11-01,14401
1982-12-01,14235
1983-01-01,14020
1983-02-01,14030
1983-03-01,14131
1983-04-01,14123
1983-05-01,14217
1983-06-01,14132
1983-07-01,14145
1983-08-01,14154
1983-09-01,14547
1983-10-01,14562
1983-11-01,14481
1983-12-01,14357
1984-01-01,14039
1984-02-01,14126
1984-03-01,14182
1984-04-01,14278
1984-05-01,14353
1984-06-01,14125
1984-07-01,14129
1984-08-01,14111
1984-09-01,14458
1984-10-01,14342
1984-11-01,14305
1984-12-01,14309
1985-01-01,14028
1985-02-01,14097
1985-03-01,14429
1985-04-01,14329
1985-05-01,14361
1985-06-01,14226
1985-07-01,14084
1985-08-01,14210
1985-09-01,14413
1985-10-01,14561
1985-11-01,14408
1985-12-01,14298
1986-01-01,14136
1986-02-01,13921
1986-03-01,14164
1986-04-01,14263
1986-05-01,14454
1986-06-01,14485
1986-07-01,14390
1986-08-01,14378
1986-09-01,14426
1986-10-01,14429
1986-11-01,14461
1986-12-01,14378
1987-01-01,14251
1987-02-01,14146
1987-03-01,14354
1987-04-01,14347
1987-05-01,14555
1987-06-01,14558
1987-07-01,14436
1987-08-01,14447
1987-09-01,14586
1987-10-01,14853
1987-11-01,14779
1987-12-01,14751
1988-01-01,14406
1988-02-01,14437
1988-03-01,14532
1988-04-01,14683
1988-05-01,14535
1988-06-01,14576
1988-07-01,14406
1988-08-01,14511
1988-09-01,14741
1988-10-01,14905
1988-11-01,14969
1988-12-01,14853
1989-01-01,14751
1989-02-01,14598
1989-03-01,14889
1989-04-01,14938
1989-05-01,14975
1989-06-01,14887
1989-07-01,14795
1989-08-01,14653
1989-09-01,14896
1989-10-01,15007
1989-11-01,14919
1989-12-01,14960
1990-01-01,14331
1990-02-01,14311
1990-03-01,14512
1990-04-01,14536
1990-05-01,14637
1990-06-01,14591
1990-07-01,14437
1990-08-01,14500
1990-09-01,14749
1990-10-01,14655
1990-11-01,14545
1990-12-01,14612
1991-01-01,14117
1991-02-01,14139
1991-03-01,14364
1991-04-01,14473
1991-05-01,14298
1991-06-01,14411
1991-07-01,14270
1991-08-01,14115
1991-09-01,14548
1991-10-01,14417
1991-11-01,14272
1991-12-01,14186
1992-01-01,14137
1992-02-01,14188
1992-03-01,14501
1992-04-01,14482
1992-05-01,14418
1992-06-01,14392
1992-07-01,14275
1992-08-01,14149
1992-09-01,14422
1992-10-01,14356
1992-11-01,14431
1992-12-01,14318
1993-01-01,14046
1993-02-01,14324
1993-03-01,14353
1993-04-01,14361
1993-05-01,14513
1993-06-01,14525
1993-07-01,14179
1993-08-01,14348
1993-09-01,14411
1993-10-01,14552
1993-11-01,14536
1993-12-01,14511
1994-01-01,14782
1994-02-01,14692
1994-03-01,14668
1994-04-01,14801
1994-05-01,15041
1994-06-01,14873
1994-07-01,14627
1994-08-01,14770
1994-09-01,15043
1994-10-01,15169
1994-11-01,15281
1994-12-01,15171
1995-01-01,14932
1995-02-01,14951
1995-03-01,15033
1995-04-01,15105
1995-05-01,14993
1995-06-01,14867
1995-07-01,14908
1995-08-01,14922
1995-09-01,15359
1995-10-01,15547
1995-11-01,15411
1995-12-01,15180
1996-01-01,15030
1996-02-01,15224
1996-03-01,15367
1996-04-01,15254
1996-05-01,15385
1996-06-01,15371
1996-07-01,15308
1996-08-01,15390
1996-09-01,15588
1996-10-01,15738
1996-11-01,15775
1996-12-01,15716
1997-01-01,15644
1997-02-01,15706
1997-03-01,16076
1997-04-01,16014
1997-05-01,16118
1997-06-01,15812
1997-07-01,15677
1997-08-01,15882
1997-09-01,16135
1997-10-01,16412
1997-11-01,16618
1997-12-01,16588
1998-01-01,16220
1998-02-01,16340
1998-03-01,16484
1998-04-01,16558
1998-05-01,16641
1998-06-01,16349
1998-07-01,16337
1998-08-01,16387
1998-09-01,16830
1998-10-01,16977
1998-11-01,17013
1998-12-01,17032
1999-01-01,16696
1999-02-01,16887
1999-03-01,17166
1999-04-01,17217
1999-05-01,17170
1999-06-01,17121
1999-07-01,17052
1999-08-01,17189
1999-09-01,17438
1999-10-01,17447
1999-11-01,17409
1999-12-01,17568
2000-01-01,17792
2000-02-01,18014
2000-03-01,18220
2000-04-01,18188
2000-05-01,18165
2000-06-01,18023
2000-07-01,17961
2000-08-01,18172
2000-09-01,18380
2000-10-01,18455
2000-11-01,18281
2000-12-01,18519
2001-01-01,18366
2001-02-01,18510
2001-03-01,18722
2001-04-01,18775
2001-05-01,18915
2001-06-01,18705
2001-07-01,18710
2001-08-01,18920
2001-09-01,19193
2001-10-01,19331
2001-11-01,19269
2001-12-01,19355
2002-01-01,19211
2002-02-01,19506
2002-03-01,19528
2002-04-01,19748
2002-05-01,19926
2002-06-01,19802
2002-07-01,19848
2002-08-01,19995
2002-09-01,20550
2002-10-01,20646
2002-11-01,20560
2002-12-01,20437
2003-01-01,20734
2003-02-01,20909
2003-03-01,21044
2003-04-01,21068
2003-05-01,21137
2003-06-01,20917
2003-07-01,20825
2003-08-01,21073
2003-09-01,21390
2003-10-01,21777
2003-11-01,21798
2003-12-01,21808
2004-01-01,21617
2004-02-01,21899
2004-03-01,22084
2004-04-01,21851
2004-05-01,21956
2004-06-01,21827
2004-07-01,21871
2004-08-01,22165
2004-09-01,22442
2004-10-01,22579
2004-11-01,22687
2004-12-01,22823
2005-01-01,22493
2005-02-01,22832
2005-03-01,22980
2005-04-01,23399
2005-05-01,23429
2005-06-01,23313
2005-07-01,23273
2005-08-01,23523
2005-09-01,23847
2005-10-01,24146
2005-11-01,24004
2005-12-01,24081
2006-01-01,23965
2006-02-01,24111
2006-03-01,24372
2006-04-01,24666
2006-05-01,24631
2006-06-01,24518
2006-07-01,24425
2006-08-01,24626
2006-09-01,25113
2006-10-01,25340
2006-11-01,25377
2006-12-01,25424
2007-01-01,24833
2007-02-01,25215
2007-03-01,25485
2007-04-01,25453
2007-05-01,25682
2007-06-01,25580
2007-07-01,25686
2007-08-01,25674
2007-09-01,26137
2007-10-01,26223
2007-11-01,26376
2007-12-01,26320
2008-01-01,26291
2008-02-01,26500
2008-03-01,26677
2008-04-01,26725
2008-05-01,26679
2008-06-01,26586
2008-07-01,26631
2008-08-01,26704
2008-09-01,26958
2008-10-01,27319
2008-11-01,27233
2008-12-01,27191
2009-01-01,27049
2009-02-01,26970
2009-03-01,27000
2009-04-01,27086
2009-05-01,27314
2009-06-01,26944
2009-07-01,26878
2009-08-01,26908
2009-09-01,27305
2009-10-01,27416
2009-11-01,27410
2009-12-01,27307
2010-01-01,27295
2010-02-01,27444
2010-03-01,27776
2010-04-01,27995
2010-05-01,28104
2010-06-01,27825
2010-07-01,27789
2010-08-01,27831
2010-09-01,28305
2010-10-01,28091
2010-11-01,28122
2010-12-01,28276
2011-01-01,28106
2011-02-01,28437
2011-03-01,28622
2011-04-01,28929
2011-05-01,28895
2011-06-01,28509
2011-07-01,28418
2011-08-01,28660
2011-09-01,29345
2011-10-01,29346
2011-11-01,29346
2011-12-01,29378
2012-01-01,29729
2012-02-01,30188
2012-03-01,30295
2012-04-01,30300
2012-05-01,30527
2012-06-01,30290
2012-07-01,29896
2012-08-01,30349
2012-09-01,30832
2012-10-01,31108
2012-11-01,31149
2012-12-01,31151
2013-01-01,31012
2013-02-01,31234
2013-03-01,31383
2013-04-01,31540
2013-05-01,31765
2013-06-01,31326
2013-07-01,31181
2013-08-01,31494
2013-09-01,31611
2013-10-01,31616
2013-11-01,31718
2013-12-01,31609
2014-01-01,31642
2014-02-01,32111
2014-03-01,32052
2014-04-01,32324
2014-05-01,32559
2014-06-01,32126
2014-07-01,32082
2014-08-01,32128
2014-09-01,32720
2014-10-01,32893
2014-11-01,32900
2014-12-01,32858
2015-01-01,32806
2015-02-01,32810
2015-03-01,33260
2015-04-01,33605
2015-05-01,33701
2015-06-01,33245
2015-07-01,33282
2015-08-01,33145
2015-09-01,33483
2015-10-01,33951
2015-11-01,33978
2015-12-01,34014
2016-01-01,33832
2016-02-01,34225
2016-03-01,34292
2016-04-01,34632
2016-05-01,34516
2016-06-01,34275
2016-07-01,34353
2016-08-01,34236
2016-09-01,34705
2016-10-01,34834
2016-11-01,34833
2016-12-01,34551
2017-01-01,34560
2017-02-01,34920
2017-03-01,35207
2017-04-01,35394
2017-05-01,35469
2017-06-01,35184
2017-07-01,35104
2017-08-01,35249
2017-09-01,35688
2017-10-01,35638
2017-11-01,35726
2017-12-01,35444
2018-01-01,35188
2018-02-01,35755
2018-03-01,35814
2018-04-01,36269
2018-05-01,36580
2018-06-01,36114
2018-07-01,36102
2018-08-01,36265
2018-09-01,36642
2018-10-01,36753
2018-11-01,36901
2018-12-01,36860
2019-01-01,36460
2019-02-01,37117
2019-03-01,36879
2019-04-01,37033
2019-05-01,37042
2019-06-01,36740
2019-07-01,37278
