DATE,CEU1000000001
1939-01-01,885
1939-02-01,882
1939-03-01,883
1939-04-01,614
1939-05-01,719
1939-06-01,852
1939-07-01,847
1939-08-01,864
1939-09-01,894
1939-10-01,941
1939-11-01,952
1939-12-01,938
1940-01-01,927
1940-02-01,925
1940-03-01,925
1940-04-01,909
1940-05-01,912
1940-06-01,904
1940-07-01,917
1940-08-01,930
1940-09-01,938
1940-10-01,947
1940-11-01,947
1940-12-01,945
1941-01-01,946
1941-02-01,945
1941-03-01,959
1941-04-01,670
1941-05-01,963
1941-06-01,980
1941-07-01,1001
1941-08-01,1021
1941-09-01,1031
1941-10-01,1034
1941-11-01,1030
1941-12-01,1027
1942-01-01,1027
1942-02-01,1015
1942-03-01,1011
1942-04-01,1013
1942-05-01,1013
1942-06-01,1013
1942-07-01,1020
1942-08-01,1020
1942-09-01,1012
1942-10-01,1002
1942-11-01,994
1942-12-01,985
1943-01-01,970
1943-02-01,972
1943-03-01,969
1943-04-01,961
1943-05-01,949
1943-06-01,956
1943-07-01,957
1943-08-01,955
1943-09-01,957
1943-10-01,954
1943-11-01,946
1943-12-01,950
1944-01-01,943
1944-02-01,944
1944-03-01,939
1944-04-01,934
1944-05-01,932
1944-06-01,937
1944-07-01,928
1944-08-01,929
1944-09-01,920
1944-10-01,907
1944-11-01,902
1944-12-01,894
1945-01-01,890
1945-02-01,889
1945-03-01,887
1945-04-01,851
1945-05-01,815
1945-06-01,883
1945-07-01,871
1945-08-01,870
1945-09-01,861
1945-10-01,794
1945-11-01,871
1945-12-01,882
1946-01-01,889
1946-02-01,882
1946-03-01,887
1946-04-01,595
1946-05-01,801
1946-06-01,915
1946-07-01,933
1946-08-01,947
1946-09-01,945
1946-10-01,945
1946-11-01,945
1946-12-01,935
1947-01-01,957
1947-02-01,958
1947-03-01,960
1947-04-01,940
1947-05-01,967
1947-06-01,981
1947-07-01,957
1947-08-01,994
1947-09-01,994
1947-10-01,997
1947-11-01,1001
1947-12-01,1008
1948-01-01,1006
1948-02-01,997
1948-03-01,1011
1948-04-01,911
1948-05-01,1023
1948-06-01,1039
1948-07-01,1009
1948-08-01,1042
1948-09-01,1042
1948-10-01,1031
1948-11-01,1026
1948-12-01,1027
1949-01-01,1007
1949-02-01,1004
1949-03-01,997
1949-04-01,998
1949-05-01,986
1949-06-01,981
1949-07-01,956
1949-08-01,970
1949-09-01,961
1949-10-01,631
1949-11-01,929
1949-12-01,950
1950-01-01,875
1950-02-01,631
1950-03-01,946
1950-04-01,949
1950-05-01,950
1950-06-01,961
1950-07-01,940
1950-08-01,973
1950-09-01,974
1950-10-01,967
1950-11-01,963
1950-12-01,962
1951-01-01,956
1951-02-01,956
1951-03-01,955
1951-04-01,942
1951-05-01,948
1951-06-01,963
1951-07-01,946
1951-08-01,966
1951-09-01,959
1951-10-01,958
1951-11-01,961
1951-12-01,961
1952-01-01,956
1952-02-01,948
1952-03-01,953
1952-04-01,948
1952-05-01,948
1952-06-01,879
1952-07-01,847
1952-08-01,938
1952-09-01,937
1952-10-01,927
1952-11-01,927
1952-12-01,929
1953-01-01,924
1953-02-01,913
1953-03-01,906
1953-04-01,898
1953-05-01,898
1953-06-01,908
1953-07-01,899
1953-08-01,906
1953-09-01,903
1953-10-01,891
1953-11-01,892
1953-12-01,885
1954-01-01,868
1954-02-01,857
1954-03-01,842
1954-04-01,826
1954-05-01,816
1954-06-01,827
1954-07-01,818
1954-08-01,821
1954-09-01,804
1954-10-01,804
1954-11-01,811
1954-12-01,810
1955-01-01,801
1955-02-01,800
1955-03-01,809
1955-04-01,810
1955-05-01,821
1955-06-01,838
1955-07-01,831
1955-08-01,839
1955-09-01,848
1955-10-01,844
1955-11-01,849
1955-12-01,851
1956-01-01,843
1956-02-01,846
1956-03-01,853
1956-04-01,857
1956-05-01,852
1956-06-01,877
1956-07-01,808
1956-08-01,879
1956-09-01,880
1956-10-01,873
1956-11-01,870
1956-12-01,867
1957-01-01,860
1957-02-01,859
1957-03-01,856
1957-04-01,857
1957-05-01,862
1957-06-01,880
1957-07-01,873
1957-08-01,886
1957-09-01,876
1957-10-01,861
1957-11-01,854
1957-12-01,848
1958-01-01,833
1958-02-01,811
1958-03-01,792
1958-04-01,780
1958-05-01,786
1958-06-01,803
1958-07-01,793
1958-08-01,800
1958-09-01,806
1958-10-01,801
1958-11-01,804
1958-12-01,804
1959-01-01,791
1959-02-01,775
1959-03-01,776
1959-04-01,786
1959-05-01,810
1959-06-01,831
1959-07-01,833
1959-08-01,775
1959-09-01,756
1959-10-01,756
1959-11-01,787
1959-12-01,792
1960-01-01,766
1960-02-01,766
1960-03-01,761
1960-04-01,774
1960-05-01,783
1960-06-01,796
1960-07-01,771
1960-08-01,788
1960-09-01,780
1960-10-01,773
1960-11-01,755
1960-12-01,736
1961-01-01,719
1961-02-01,707
1961-03-01,703
1961-04-01,710
1961-05-01,728
1961-06-01,750
1961-07-01,744
1961-08-01,749
1961-09-01,746
1961-10-01,736
1961-11-01,732
1961-12-01,717
1962-01-01,703
1962-02-01,699
1962-03-01,692
1962-04-01,702
1962-05-01,717
1962-06-01,728
1962-07-01,718
1962-08-01,728
1962-09-01,720
1962-10-01,711
1962-11-01,700
1962-12-01,686
1963-01-01,670
1963-02-01,665
1963-03-01,665
1963-04-01,681
1963-05-01,698
1963-06-01,706
1963-07-01,706
1963-08-01,714
1963-09-01,715
1963-10-01,708
1963-11-01,703
1963-12-01,694
1964-01-01,673
1964-02-01,670
1964-03-01,667
1964-04-01,682
1964-05-01,693
1964-06-01,717
1964-07-01,715
1964-08-01,717
1964-09-01,714
1964-10-01,710
1964-11-01,708
1964-12-01,698
1965-01-01,676
1965-02-01,676
1965-03-01,675
1965-04-01,686
1965-05-01,696
1965-06-01,710
1965-07-01,712
1965-08-01,712
1965-09-01,699
1965-10-01,697
1965-11-01,697
1965-12-01,690
1966-01-01,673
1966-02-01,668
1966-03-01,673
1966-04-01,645
1966-05-01,688
1966-06-01,712
1966-07-01,712
1966-08-01,717
1966-09-01,706
1966-10-01,699
1966-11-01,695
1966-12-01,687
1967-01-01,676
1967-02-01,671
1967-03-01,670
1967-04-01,676
1967-05-01,682
1967-06-01,706
1967-07-01,706
1967-08-01,690
1967-09-01,678
1967-10-01,669
1967-11-01,667
1967-12-01,662
1968-01-01,647
1968-02-01,646
1968-03-01,646
1968-04-01,666
1968-05-01,673
1968-06-01,693
1968-07-01,699
1968-08-01,700
1968-09-01,691
1968-10-01,637
1968-11-01,678
1968-12-01,675
1969-01-01,661
1969-02-01,660
1969-03-01,659
1969-04-01,663
1969-05-01,675
1969-06-01,697
1969-07-01,705
1969-08-01,709
1969-09-01,700
1969-10-01,691
1969-11-01,686
1969-12-01,686
1970-01-01,670
1970-02-01,667
1970-03-01,667
1970-04-01,669
1970-05-01,673
1970-06-01,695
1970-07-01,692
1970-08-01,693
1970-09-01,684
1970-10-01,676
1970-11-01,673
1970-12-01,669
1971-01-01,657
1971-02-01,652
1971-03-01,652
1971-04-01,662
1971-05-01,672
1971-06-01,689
1971-07-01,670
1971-08-01,683
1971-09-01,681
1971-10-01,609
1971-11-01,610
1971-12-01,664
1972-01-01,658
1972-02-01,654
1972-03-01,658
1972-04-01,655
1972-05-01,664
1972-06-01,689
1972-07-01,683
1972-08-01,689
1972-09-01,687
1972-10-01,681
1972-11-01,679
1972-12-01,670
1973-01-01,664
1973-02-01,668
1973-03-01,668
1973-04-01,673
1973-05-01,680
1973-06-01,702
1973-07-01,707
1973-08-01,711
1973-09-01,708
1973-10-01,710
1973-11-01,714
1973-12-01,714
1974-01-01,714
1974-02-01,719
1974-03-01,718
1974-04-01,733
1974-05-01,747
1974-06-01,769
1974-07-01,776
1974-08-01,783
1974-09-01,781
1974-10-01,787
1974-11-01,787
1974-12-01,745
1975-01-01,777
1975-02-01,775
1975-03-01,777
1975-04-01,775
1975-05-01,796
1975-06-01,815
1975-07-01,817
1975-08-01,822
1975-09-01,816
1975-10-01,820
1975-11-01,815
1975-12-01,816
1976-01-01,810
1976-02-01,804
1976-03-01,808
1976-04-01,813
1976-05-01,823
1976-06-01,845
1976-07-01,854
1976-08-01,828
1976-09-01,853
1976-10-01,851
1976-11-01,850
1976-12-01,848
1977-01-01,840
1977-02-01,840
1977-03-01,854
1977-04-01,866
1977-05-01,878
1977-06-01,910
1977-07-01,884
1977-08-01,872
1977-09-01,898
1977-10-01,896
1977-11-01,899
1977-12-01,746
1978-01-01,734
1978-02-01,735
1978-03-01,753
1978-04-01,914
1978-05-01,928
1978-06-01,959
1978-07-01,966
1978-08-01,968
1978-09-01,964
1978-10-01,966
1978-11-01,972
1978-12-01,967
1979-01-01,960
1979-02-01,966
1979-03-01,975
1979-04-01,978
1979-05-01,993
1979-06-01,1023
1979-07-01,1031
1979-08-01,1040
1979-09-01,1033
1979-10-01,1034
1979-11-01,1034
1979-12-01,1032
1980-01-01,1025
1980-02-01,1030
1980-03-01,1035
1980-04-01,1047
1980-05-01,1070
1980-06-01,1101
1980-07-01,1088
1980-08-01,1090
1980-09-01,1098
1980-10-01,1101
1980-11-01,1116
1980-12-01,1121
1981-01-01,1125
1981-02-01,1130
1981-03-01,1142
1981-04-01,1012
1981-05-01,1035
1981-06-01,1205
1981-07-01,1233
1981-08-01,1251
1981-09-01,1258
1981-10-01,1252
1981-11-01,1260
1981-12-01,1252
1982-01-01,1234
1982-02-01,1233
1982-03-01,1233
1982-04-01,1217
1982-05-01,1198
1982-06-01,1195
1982-07-01,1168
1982-08-01,1147
1982-09-01,1124
1982-10-01,1091
1982-11-01,1072
1982-12-01,1048
1983-01-01,1021
1983-02-01,991
1983-03-01,981
1983-04-01,972
1983-05-01,976
1983-06-01,993
1983-07-01,1002
1983-08-01,1005
1983-09-01,1002
1983-10-01,1008
1983-11-01,1009
1983-12-01,1003
1984-01-01,998
1984-02-01,993
1984-03-01,994
1984-04-01,993
1984-05-01,1008
1984-06-01,1031
1984-07-01,1036
1984-08-01,1041
1984-09-01,1037
1984-10-01,1020
1984-11-01,1014
1984-12-01,998
1985-01-01,986
1985-02-01,978
1985-03-01,977
1985-04-01,978
1985-05-01,982
1985-06-01,990
1985-07-01,985
1985-08-01,981
1985-09-01,971
1985-10-01,962
1985-11-01,953
1985-12-01,940
1986-01-01,927
1986-02-01,904
1986-03-01,875
1986-04-01,845
1986-05-01,824
1986-06-01,821
1986-07-01,818
1986-08-01,805
1986-09-01,792
1986-10-01,787
1986-11-01,782
1986-12-01,769
1987-01-01,750
1987-02-01,745
1987-03-01,745
1987-04-01,749
1987-05-01,761
1987-06-01,772
1987-07-01,780
1987-08-01,787
1987-09-01,792
1987-10-01,795
1987-11-01,794
1987-12-01,785
1988-01-01,772
1988-02-01,768
1988-03-01,761
1988-04-01,764
1988-05-01,770
1988-06-01,779
1988-07-01,782
1988-08-01,782
1988-09-01,771
1988-10-01,770
1988-11-01,763
1988-12-01,753
1989-01-01,738
1989-02-01,731
1989-03-01,731
1989-04-01,737
1989-05-01,746
1989-06-01,748
1989-07-01,743
1989-08-01,770
1989-09-01,767
1989-10-01,765
1989-11-01,766
1989-12-01,759
1990-01-01,748
1990-02-01,745
1990-03-01,744
1990-04-01,753
1990-05-01,765
1990-06-01,779
1990-07-01,784
1990-08-01,781
1990-09-01,777
1990-10-01,772
1990-11-01,767
1990-12-01,761
1991-01-01,745
1991-02-01,743
1991-03-01,739
1991-04-01,740
1991-05-01,743
1991-06-01,752
1991-07-01,755
1991-08-01,751
1991-09-01,739
1991-10-01,731
1991-11-01,721
1991-12-01,711
1992-01-01,693
1992-02-01,686
1992-03-01,684
1992-04-01,686
1992-05-01,691
1992-06-01,694
1992-07-01,700
1992-08-01,695
1992-09-01,686
1992-10-01,687
1992-11-01,684
1992-12-01,677
1993-01-01,664
1993-02-01,654
1993-03-01,655
1993-04-01,657
1993-05-01,666
1993-06-01,669
1993-07-01,676
1993-08-01,670
1993-09-01,672
1993-10-01,670
1993-11-01,666
1993-12-01,672
1994-01-01,657
1994-02-01,650
1994-03-01,647
1994-04-01,648
1994-05-01,653
1994-06-01,665
1994-07-01,669
1994-08-01,670
1994-09-01,669
1994-10-01,663
1994-11-01,660
1994-12-01,651
1995-01-01,638
1995-02-01,631
1995-03-01,631
1995-04-01,631
1995-05-01,636
1995-06-01,647
1995-07-01,651
1995-08-01,652
1995-09-01,648
1995-10-01,647
1995-11-01,640
1995-12-01,635
1996-01-01,620
1996-02-01,621
1996-03-01,622
1996-04-01,625
1996-05-01,633
1996-06-01,645
1996-07-01,650
1996-08-01,653
1996-09-01,646
1996-10-01,645
1996-11-01,645
1996-12-01,640
1997-01-01,632
1997-02-01,633
1997-03-01,633
1997-04-01,639
1997-05-01,649
1997-06-01,661
1997-07-01,668
1997-08-01,669
1997-09-01,669
1997-10-01,668
1997-11-01,663
1997-12-01,659
1998-01-01,645
1998-02-01,643
1998-03-01,642
1998-04-01,641
1998-05-01,646
1998-06-01,655
1998-07-01,655
1998-08-01,655
1998-09-01,648
1998-10-01,644
1998-11-01,635
1998-12-01,627
1999-01-01,603
1999-02-01,595
1999-03-01,593
1999-04-01,589
1999-05-01,591
1999-06-01,600
1999-07-01,605
1999-08-01,607
1999-09-01,602
1999-10-01,604
1999-11-01,599
1999-12-01,592
2000-01-01,579
2000-02-01,579
2000-03-01,577
2000-04-01,582
2000-05-01,595
2000-06-01,606
2000-07-01,612
2000-08-01,614
2000-09-01,616
2000-10-01,619
2000-11-01,611
2000-12-01,601
2001-01-01,592
2001-02-01,590
2001-03-01,594
2001-04-01,596
2001-05-01,606
2001-06-01,619
2001-07-01,620
2001-08-01,623
2001-09-01,617
2001-10-01,614
2001-11-01,606
2001-12-01,596
2002-01-01,585
2002-02-01,579
2002-03-01,574
2002-04-01,576
2002-05-01,582
2002-06-01,588
2002-07-01,587
2002-08-01,591
2002-09-01,586
2002-10-01,586
2002-11-01,582
2002-12-01,575
2003-01-01,559
2003-02-01,559
2003-03-01,556
2003-04-01,556
2003-05-01,569
2003-06-01,582
2003-07-01,582
2003-08-01,584
2003-09-01,581
2003-10-01,584
2003-11-01,581
2003-12-01,574
2004-01-01,559
2004-02-01,561
2004-03-01,570
2004-04-01,578
2004-05-01,591
2004-06-01,600
2004-07-01,606
2004-08-01,608
2004-09-01,608
2004-10-01,604
2004-11-01,603
2004-12-01,601
2005-01-01,591
2005-02-01,595
2005-03-01,602
2005-04-01,610
2005-05-01,622
2005-06-01,635
2005-07-01,637
2005-08-01,642
2005-09-01,646
2005-10-01,650
2005-11-01,651
2005-12-01,650
2006-01-01,639
2006-02-01,644
2006-03-01,654
2006-04-01,669
2006-05-01,681
2006-06-01,696
2006-07-01,702
2006-08-01,705
2006-09-01,704
2006-10-01,709
2006-11-01,703
2006-12-01,702
2007-01-01,690
2007-02-01,694
2007-03-01,701
2007-04-01,710
2007-05-01,720
2007-06-01,734
2007-07-01,741
2007-08-01,745
2007-09-01,738
2007-10-01,738
2007-11-01,739
2007-12-01,738
2008-01-01,730
2008-02-01,731
2008-03-01,741
2008-04-01,745
2008-05-01,760
2008-06-01,774
2008-07-01,784
2008-08-01,796
2008-09-01,795
2008-10-01,791
2008-11-01,783
2008-12-01,768
2009-01-01,746
2009-02-01,732
2009-03-01,714
2009-04-01,700
2009-05-01,692
2009-06-01,693
2009-07-01,691
2009-08-01,681
2009-09-01,678
2009-10-01,669
2009-11-01,669
2009-12-01,661
2010-01-01,652
2010-02-01,659
2010-03-01,668
2010-04-01,677
2010-05-01,695
2010-06-01,708
2010-07-01,721
2010-08-01,728
2010-09-01,732
2010-10-01,742
2010-11-01,741
2010-12-01,731
2011-01-01,721
2011-02-01,723
2011-03-01,741
2011-04-01,757
2011-05-01,776
2011-06-01,798
2011-07-01,813
2011-08-01,817
2011-09-01,822
2011-10-01,830
2011-11-01,828
2011-12-01,828
2012-01-01,824
2012-02-01,832
2012-03-01,836
2012-04-01,840
2012-05-01,854
2012-06-01,862
2012-07-01,865
2012-08-01,866
2012-09-01,857
2012-10-01,847
2012-11-01,846
2012-12-01,848
2013-01-01,838
2013-02-01,844
2013-03-01,847
2013-04-01,847
2013-05-01,857
2013-06-01,869
2013-07-01,875
2013-08-01,881
2013-09-01,878
2013-10-01,879
2013-11-01,871
2013-12-01,867
2014-01-01,860
2014-02-01,860
2014-03-01,868
2014-04-01,875
2014-05-01,881
2014-06-01,895
2014-07-01,909
2014-08-01,913
2014-09-01,914
2014-10-01,909
2014-11-01,904
2014-12-01,898
2015-01-01,877
2015-02-01,861
2015-03-01,848
2015-04-01,832
2015-05-01,817
2015-06-01,819
2015-07-01,818
2015-08-01,804
2015-09-01,788
2015-10-01,780
2015-11-01,761
2015-12-01,749
2016-01-01,721
2016-02-01,698
2016-03-01,681
2016-04-01,667
2016-05-01,663
2016-06-01,662
2016-07-01,662
2016-08-01,658
2016-09-01,653
2016-10-01,653
2016-11-01,652
2016-12-01,646
2017-01-01,637
2017-02-01,645
2017-03-01,650
2017-04-01,659
2017-05-01,671
2017-06-01,683
2017-07-01,689
2017-08-01,695
2017-09-01,693
2017-10-01,696
2017-11-01,698
2017-12-01,694
2018-01-01,686
2018-02-01,695
2018-03-01,704
2018-04-01,714
2018-05-01,725
2018-06-01,740
2018-07-01,745
2018-08-01,757
2018-09-01,754
2018-10-01,759
2018-11-01,751
2018-12-01,753
2019-01-01,745
2019-02-01,744
2019-03-01,746
2019-04-01,747
2019-05-01,754
2019-06-01,762
2019-07-01,762
