DATE,LNU02600000
1968-01-01,10188
1968-02-01,10856
1968-03-01,10915
1968-04-01,11040
1968-05-01,11574
1968-06-01,10181
1968-07-01,9649
1968-08-01,8987
1968-09-01,10176
1968-10-01,11148
1968-11-01,11451
1968-12-01,11553
1969-01-01,11127
1969-02-01,11508
1969-03-01,11617
1969-04-01,11900
1969-05-01,12055
1969-06-01,10692
1969-07-01,10177
1969-08-01,9556
1969-09-01,10616
1969-10-01,11995
1969-11-01,12120
1969-12-01,12309
1970-01-01,11876
1970-02-01,12193
1970-03-01,12558
1970-04-01,12831
1970-05-01,12746
1970-06-01,11200
1970-07-01,10902
1970-08-01,10186
1970-09-01,11164
1970-10-01,12343
1970-11-01,12559
1970-12-01,12531
1971-01-01,12332
1971-02-01,12471
1971-03-01,12870
1971-04-01,12810
1971-05-01,12958
1971-06-01,11800
1971-07-01,11419
1971-08-01,10832
1971-09-01,11896
1971-10-01,13071
1971-11-01,13149
1971-12-01,13104
1972-01-01,12906
1972-02-01,13257
1972-03-01,13516
1972-04-01,13612
1972-05-01,13742
1972-06-01,11956
1972-07-01,11883
1972-08-01,11506
1972-09-01,12519
1972-10-01,13308
1972-11-01,13515
1972-12-01,13539
1973-01-01,12680
1973-02-01,13426
1973-03-01,13869
1973-04-01,13874
1973-05-01,13915
1973-06-01,12333
1973-07-01,11878
1973-08-01,11259
1973-09-01,13080
1973-10-01,14128
1973-11-01,14304
1973-12-01,14396
1974-01-01,13688
1974-02-01,14072
1974-03-01,14308
1974-04-01,14171
1974-05-01,14390
1974-06-01,12848
1974-07-01,12632
1974-08-01,11827
1974-09-01,13396
1974-10-01,14335
1974-11-01,14456
1974-12-01,14295
1975-01-01,13901
1975-02-01,14151
1975-03-01,14723
1975-04-01,14837
1975-05-01,14823
1975-06-01,13920
1975-07-01,13717
1975-08-01,12769
1975-09-01,13957
1975-10-01,14767
1975-11-01,14883
1975-12-01,14668
1976-01-01,14524
1976-02-01,14791
1976-03-01,15085
1976-04-01,15226
1976-05-01,15192
1976-06-01,14183
1976-07-01,13676
1976-08-01,13180
1976-09-01,14793
1976-10-01,15514
1976-11-01,15711
1976-12-01,15579
1977-01-01,14932
1977-02-01,15485
1977-03-01,15953
1977-04-01,16080
1977-05-01,15975
1977-06-01,14444
1977-07-01,14046
1977-08-01,13625
1977-09-01,15137
1977-10-01,16109
1977-11-01,16521
1977-12-01,16384
1978-01-01,15705
1978-02-01,16086
1978-03-01,16383
1978-04-01,16721
1978-05-01,16828
1978-06-01,14904
1978-07-01,14402
1978-08-01,13715
1978-09-01,15630
1978-10-01,16554
1978-11-01,16722
1978-12-01,16613
1979-01-01,16093
1979-02-01,16505
1979-03-01,16757
1979-04-01,16605
1979-05-01,16668
1979-06-01,15239
1979-07-01,15003
1979-08-01,14296
1979-09-01,15974
1979-10-01,16679
1979-11-01,16995
1979-12-01,17236
1980-01-01,16703
1980-02-01,17008
1980-03-01,17246
1980-04-01,17178
1980-05-01,17252
1980-06-01,15916
1980-07-01,15812
1980-08-01,15203
1980-09-01,16320
1980-10-01,17250
1980-11-01,17599
1980-12-01,17400
1981-01-01,16934
1981-02-01,17366
1981-03-01,17805
1981-04-01,17924
1981-05-01,17712
1981-06-01,16387
1981-07-01,16023
1981-08-01,15526
1981-09-01,16741
1981-10-01,17733
1981-11-01,17981
1981-12-01,17721
1982-01-01,17575
1982-02-01,17763
1982-03-01,18189
1982-04-01,18380
1982-05-01,18518
1982-06-01,17509
1982-07-01,17335
1982-08-01,16896
1982-09-01,18224
1982-10-01,18815
1982-11-01,19154
1982-12-01,18918
1983-01-01,18489
1983-02-01,18725
1983-03-01,18902
1983-04-01,18719
1983-05-01,18651
1983-06-01,17595
1983-07-01,17888
1983-08-01,17394
1983-09-01,18476
1983-10-01,18910
1983-11-01,19288
1983-12-01,19095
1984-01-01,18403
1984-02-01,18817
1984-03-01,19024
1984-04-01,19081
1984-05-01,18927
1984-06-01,17666
1984-07-01,17625
1984-08-01,16767
1984-09-01,18127
1984-10-01,18862
1984-11-01,19074
1984-12-01,19161
1985-01-01,18521
1985-02-01,19007
1985-03-01,19148
1985-04-01,19098
1985-05-01,18634
1985-06-01,17460
1985-07-01,17719
1985-08-01,17376
1985-09-01,18480
1985-10-01,19226
1985-11-01,19404
1985-12-01,19305
1986-01-01,18944
1986-02-01,19389
1986-03-01,19489
1986-04-01,19647
1986-05-01,19258
1986-06-01,18457
1986-07-01,18194
1986-08-01,17575
1986-09-01,18650
1986-10-01,19881
1986-11-01,19767
1986-12-01,19572
1987-01-01,19174
1987-02-01,19541
1987-03-01,19959
1987-04-01,20061
1987-05-01,19871
1987-06-01,18951
1987-07-01,18396
1987-08-01,17951
1987-09-01,19256
1987-10-01,20192
1987-11-01,20340
1987-12-01,20110
1988-01-01,19741
1988-02-01,20107
1988-03-01,20107
1988-04-01,20365
1988-05-01,19687
1988-06-01,18672
1988-07-01,18833
1988-08-01,18256
1988-09-01,19441
1988-10-01,20243
1988-11-01,20883
1988-12-01,20717
1989-01-01,20227
1989-02-01,20391
1989-03-01,20955
1989-04-01,20907
1989-05-01,20355
1989-06-01,19180
1989-07-01,18842
1989-08-01,18152
1989-09-01,19686
1989-10-01,20198
1989-11-01,20460
1989-12-01,20477
1990-01-01,19971
1990-02-01,20592
1990-03-01,21007
1990-04-01,20803
1990-05-01,20621
1990-06-01,19036
1990-07-01,19043
1990-08-01,18455
1990-09-01,20039
1990-10-01,20605
1990-11-01,20626
1990-12-01,20734
1991-01-01,20010
1991-02-01,20692
1991-03-01,20996
1991-04-01,21322
1991-05-01,20566
1991-06-01,19754
1991-07-01,19656
1991-08-01,19009
1991-09-01,20604
1991-10-01,21041
1991-11-01,21461
1991-12-01,21226
1992-01-01,20856
1992-02-01,20749
1992-03-01,21231
1992-04-01,21367
1992-05-01,20648
1992-06-01,20085
1992-07-01,20039
1992-08-01,19560
1992-09-01,21034
1992-10-01,21174
1992-11-01,21682
1992-12-01,21513
1993-01-01,20758
1993-02-01,21240
1993-03-01,21442
1993-04-01,21391
1993-05-01,21339
1993-06-01,20581
1993-07-01,20466
1993-08-01,19871
1993-09-01,21074
1993-10-01,21691
1993-11-01,21940
1993-12-01,21946
1994-01-01,23814
1994-02-01,23926
1994-03-01,24050
1994-04-01,23546
1994-05-01,23293
1994-06-01,22425
1994-07-01,21977
1994-08-01,21429
1994-09-01,22936
1994-10-01,23673
1994-11-01,24309
1994-12-01,24148
1995-01-01,23541
1995-02-01,23980
1995-03-01,24024
1995-04-01,23805
1995-05-01,23303
1995-06-01,22173
1995-07-01,22043
1995-08-01,21615
1995-09-01,23280
1995-10-01,23595
1995-11-01,23713
1995-12-01,23571
1996-01-01,23322
1996-02-01,23589
1996-03-01,23934
1996-04-01,23723
1996-05-01,23101
1996-06-01,22381
1996-07-01,22095
1996-08-01,21747
1996-09-01,23039
1996-10-01,23404
1996-11-01,23803
1996-12-01,23904
1997-01-01,23692
1997-02-01,23830
1997-03-01,24145
1997-04-01,23934
1997-05-01,23463
1997-06-01,22073
1997-07-01,21799
1997-08-01,21462
1997-09-01,22751
1997-10-01,23525
1997-11-01,23845
1997-12-01,24167
1998-01-01,23606
1998-02-01,23804
1998-03-01,24172
1998-04-01,23836
1998-05-01,23360
1998-06-01,22556
1998-07-01,21966
1998-08-01,21306
1998-09-01,23074
1998-10-01,23655
1998-11-01,23846
1998-12-01,23952
1999-01-01,23440
1999-02-01,23707
1999-03-01,24003
1999-04-01,23993
1999-05-01,23393
1999-06-01,22081
1999-07-01,22260
1999-08-01,21712
1999-09-01,23035
1999-10-01,23463
1999-11-01,23499
1999-12-01,23642
2000-01-01,23645
2000-02-01,23814
2000-03-01,24030
2000-04-01,23516
2000-05-01,22785
2000-06-01,21902
2000-07-01,21497
2000-08-01,21186
2000-09-01,22604
2000-10-01,23405
2000-11-01,23864
2000-12-01,24284
2001-01-01,23811
2001-02-01,24173
2001-03-01,23966
2001-04-01,23674
2001-05-01,23063
2001-06-01,22093
2001-07-01,21811
2001-08-01,21643
2001-09-01,23413
2001-10-01,24033
2001-11-01,24098
2001-12-01,24553
2002-01-01,23472
2002-02-01,24280
2002-03-01,24283
2002-04-01,24405
2002-05-01,24020
2002-06-01,23173
2002-07-01,22946
2002-08-01,22409
2002-09-01,23644
2002-10-01,23981
2002-11-01,24319
2002-12-01,24491
2003-01-01,24830
2003-02-01,24577
2003-03-01,24847
2003-04-01,24955
2003-05-01,24584
2003-06-01,23941
2003-07-01,23215
2003-08-01,23243
2003-09-01,24163
2003-10-01,24791
2003-11-01,25178
2003-12-01,24614
2004-01-01,24753
2004-02-01,24692
2004-03-01,24935
2004-04-01,25037
2004-05-01,24921
2004-06-01,24135
2004-07-01,24351
2004-08-01,23570
2004-09-01,24396
2004-10-01,25281
2004-11-01,25581
2004-12-01,25161
2005-01-01,24501
2005-02-01,25078
2005-03-01,25328
2005-04-01,25050
2005-05-01,24761
2005-06-01,23695
2005-07-01,23874
2005-08-01,23527
2005-09-01,24798
2005-10-01,25315
2005-11-01,25509
2005-12-01,25127
2006-01-01,25086
2006-02-01,25171
2006-03-01,25079
2006-04-01,24846
2006-05-01,25115
2006-06-01,24146
2006-07-01,23655
2006-08-01,23400
2006-09-01,24230
2006-10-01,24926
2006-11-01,25507
2006-12-01,25710
2007-01-01,25181
2007-02-01,25439
2007-03-01,25684
2007-04-01,25688
2007-05-01,25018
2007-06-01,24808
2007-07-01,24096
2007-08-01,23535
2007-09-01,24720
2007-10-01,24736
2007-11-01,25272
2007-12-01,25291
2008-01-01,25275
2008-02-01,25098
2008-03-01,25233
2008-04-01,25894
2008-05-01,25117
2008-06-01,24804
2008-07-01,24489
2008-08-01,24353
2008-09-01,25097
2008-10-01,25523
2008-11-01,26176
2008-12-01,26927
2009-01-01,26621
2009-02-01,27158
2009-03-01,27617
2009-04-01,27840
2009-05-01,27280
2009-06-01,26811
2009-07-01,26871
2009-08-01,26211
2009-09-01,27088
2009-10-01,27489
2009-11-01,27858
2009-12-01,28078
2010-01-01,28033
2010-02-01,28103
2010-03-01,28106
2010-04-01,27912
2010-05-01,26688
2010-06-01,26026
2010-07-01,26160
2010-08-01,26411
2010-09-01,27330
2010-10-01,27407
2010-11-01,28068
2010-12-01,27953
2011-01-01,27226
2011-02-01,27361
2011-03-01,27776
2011-04-01,27817
2011-05-01,27410
2011-06-01,26875
2011-07-01,26624
2011-08-01,26050
2011-09-01,27522
2011-10-01,27530
2011-11-01,27932
2011-12-01,27630
2012-01-01,28065
2012-02-01,28096
2012-03-01,27497
2012-04-01,27996
2012-05-01,28092
2012-06-01,27178
2012-07-01,26995
2012-08-01,26344
2012-09-01,27655
2012-10-01,27993
2012-11-01,28034
2012-12-01,27980
2013-01-01,27746
2013-02-01,28037
2013-03-01,27902
2013-04-01,28050
2013-05-01,27789
2013-06-01,27442
2013-07-01,27425
2013-08-01,26641
2013-09-01,27343
2013-10-01,27346
2013-11-01,27900
2013-12-01,27762
2014-01-01,27752
2014-02-01,27810
2014-03-01,28106
2014-04-01,27693
2014-05-01,27219
2014-06-01,27631
2014-07-01,27365
2014-08-01,26537
2014-09-01,27150
2014-10-01,27760
2014-11-01,28225
2014-12-01,27796
2015-01-01,27712
2015-02-01,27805
2015-03-01,27655
2015-04-01,28185
2015-05-01,27486
2015-06-01,27378
2015-07-01,26580
2015-08-01,25808
2015-09-01,26677
2015-10-01,27250
2015-11-01,27870
2015-12-01,27689
2016-01-01,27627
2016-02-01,28303
2016-03-01,28216
2016-04-01,28333
2016-05-01,28046
2016-06-01,27087
2016-07-01,26930
2016-08-01,25912
2016-09-01,27250
2016-10-01,27747
2016-11-01,28425
2016-12-01,28228
2017-01-01,27512
2017-02-01,27985
2017-03-01,28062
2017-04-01,27731
2017-05-01,27496
2017-06-01,26749
2017-07-01,26929
2017-08-01,26223
2017-09-01,27259
2017-10-01,27168
2017-11-01,27713
2017-12-01,27616
2018-01-01,27413
2018-02-01,28003
2018-03-01,28453
2018-04-01,28008
2018-05-01,26996
2018-06-01,26528
2018-07-01,26359
2018-08-01,25564
2018-09-01,26726
2018-10-01,27325
2018-11-01,27551
2018-12-01,27338
2019-01-01,26799
2019-02-01,27331
2019-03-01,27622
2019-04-01,27498
2019-05-01,27093
2019-06-01,26287
2019-07-01,26232
