DATE,LNS12024230
1948-01-01,9741
1948-02-01,9813
1948-03-01,9771
1948-04-01,9871
1948-05-01,9832
1948-06-01,9974
1948-07-01,10005
1948-08-01,9979
1948-09-01,9932
1948-10-01,9979
1948-11-01,9930
1948-12-01,10028
1949-01-01,9949
1949-02-01,9912
1949-03-01,9835
1949-04-01,9857
1949-05-01,9776
1949-06-01,9793
1949-07-01,9777
1949-08-01,9816
1949-09-01,9943
1949-10-01,10030
1949-11-01,10087
1949-12-01,10089
1950-01-01,10044
1950-02-01,10077
1950-03-01,10072
1950-04-01,10077
1950-05-01,10212
1950-06-01,10141
1950-07-01,10222
1950-08-01,10260
1950-09-01,10217
1950-10-01,10181
1950-11-01,10257
1950-12-01,10225
1951-01-01,10177
1951-02-01,10319
1951-03-01,10619
1951-04-01,10508
1951-05-01,10558
1951-06-01,10530
1951-07-01,10544
1951-08-01,10548
1951-09-01,10490
1951-10-01,10391
1951-11-01,10476
1951-12-01,10544
1952-01-01,10645
1952-02-01,10557
1952-03-01,10390
1952-04-01,10446
1952-05-01,10624
1952-06-01,10546
1952-07-01,10628
1952-08-01,10702
1952-09-01,10949
1952-10-01,10875
1952-11-01,11106
1952-12-01,10969
1953-01-01,10916
1953-02-01,10964
1953-03-01,11143
1953-04-01,10985
1953-05-01,10917
1953-06-01,11110
1953-07-01,11106
1953-08-01,11122
1953-09-01,10920
1953-10-01,11020
1953-11-01,10794
1953-12-01,10694
1954-01-01,10844
1954-02-01,10949
1954-03-01,10853
1954-04-01,10926
1954-05-01,10876
1954-06-01,10829
1954-07-01,10813
1954-08-01,11013
1954-09-01,11077
1954-10-01,11122
1954-11-01,11077
1954-12-01,11063
1955-01-01,11019
1955-02-01,10989
1955-03-01,11122
1955-04-01,11261
1955-05-01,11229
1955-06-01,11222
1955-07-01,11405
1955-08-01,11478
1955-09-01,11495
1955-10-01,11553
1955-11-01,11657
1955-12-01,11658
1956-01-01,11776
1956-02-01,11652
1956-03-01,11852
1956-04-01,11877
1956-05-01,11929
1956-06-01,11845
1956-07-01,11885
1956-08-01,11841
1956-09-01,11873
1956-10-01,11794
1956-11-01,11834
1956-12-01,11838
1957-01-01,11728
1957-02-01,11820
1957-03-01,11870
1957-04-01,11717
1957-05-01,11727
1957-06-01,11840
1957-07-01,11776
1957-08-01,11629
1957-09-01,11664
1957-10-01,11642
1957-11-01,11615
1957-12-01,11755
1958-01-01,11648
1958-02-01,11706
1958-03-01,11699
1958-04-01,11615
1958-05-01,11654
1958-06-01,11631
1958-07-01,11534
1958-08-01,11471
1958-09-01,11564
1958-10-01,11566
1958-11-01,11586
1958-12-01,11573
1959-01-01,11645
1959-02-01,11529
1959-03-01,11728
1959-04-01,11774
1959-05-01,11826
1959-06-01,11865
1959-07-01,11947
1959-08-01,11999
1959-09-01,11962
1959-10-01,12003
1959-11-01,11887
1959-12-01,11965
1960-01-01,11918
1960-02-01,11912
1960-03-01,11726
1960-04-01,11984
1960-05-01,12014
1960-06-01,12012
1960-07-01,12000
1960-08-01,12063
1960-09-01,12202
1960-10-01,12151
1960-11-01,12363
1960-12-01,12415
1961-01-01,12386
1961-02-01,12318
1961-03-01,12304
1961-04-01,11988
1961-05-01,12014
1961-06-01,12110
1961-07-01,12025
1961-08-01,12045
1961-09-01,11883
1961-10-01,12004
1961-11-01,12085
1961-12-01,12147
1962-01-01,12176
1962-02-01,12367
1962-03-01,12416
1962-04-01,12433
1962-05-01,12458
1962-06-01,12379
1962-07-01,12271
1962-08-01,12405
1962-09-01,12464
1962-10-01,12332
1962-11-01,12265
1962-12-01,12321
1963-01-01,12386
1963-02-01,12360
1963-03-01,12468
1963-04-01,12404
1963-05-01,12467
1963-06-01,12508
1963-07-01,12578
1963-08-01,12579
1963-09-01,12655
1963-10-01,12614
1963-11-01,12617
1963-12-01,12485
1964-01-01,12572
1964-02-01,12626
1964-03-01,12668
1964-04-01,12886
1964-05-01,12927
1964-06-01,12799
1964-07-01,12779
1964-08-01,12764
1964-09-01,12704
1964-10-01,12865
1964-11-01,12841
1964-12-01,12883
1965-01-01,12973
1965-02-01,13005
1965-03-01,13059
1965-04-01,12956
1965-05-01,13113
1965-06-01,13077
1965-07-01,13074
1965-08-01,12989
1965-09-01,12984
1965-10-01,13058
1965-11-01,12977
1965-12-01,13126
1966-01-01,13158
1966-02-01,13121
1966-03-01,13172
1966-04-01,13190
1966-05-01,13152
1966-06-01,13225
1966-07-01,13258
1966-08-01,13379
1966-09-01,13410
1966-10-01,13338
1966-11-01,13474
1966-12-01,13367
1967-01-01,13407
1967-02-01,13375
1967-03-01,13248
1967-04-01,13411
1967-05-01,13424
1967-06-01,13625
1967-07-01,13596
1967-08-01,13592
1967-09-01,13710
1967-10-01,13734
1967-11-01,13719
1967-12-01,13731
1968-01-01,13528
1968-02-01,13648
1968-03-01,13662
1968-04-01,13686
1968-05-01,13918
1968-06-01,13953
1968-07-01,13863
1968-08-01,13819
1968-09-01,13858
1968-10-01,13865
1968-11-01,13944
1968-12-01,13964
1969-01-01,13889
1969-02-01,14047
1969-03-01,14063
1969-04-01,14098
1969-05-01,14119
1969-06-01,14062
1969-07-01,14070
1969-08-01,14119
1969-09-01,14133
1969-10-01,14094
1969-11-01,14080
1969-12-01,14071
1970-01-01,14122
1970-02-01,14178
1970-03-01,14220
1970-04-01,14180
1970-05-01,14075
1970-06-01,14087
1970-07-01,14067
1970-08-01,14035
1970-09-01,13988
1970-10-01,14062
1970-11-01,14048
1970-12-01,14044
1971-01-01,14130
1971-02-01,13958
1971-03-01,14011
1971-04-01,14006
1971-05-01,14062
1971-06-01,14005
1971-07-01,13963
1971-08-01,13986
1971-09-01,14047
1971-10-01,14129
1971-11-01,14165
1971-12-01,14110
1972-01-01,14163
1972-02-01,14052
1972-03-01,14072
1972-04-01,13977
1972-05-01,14026
1972-06-01,14039
1972-07-01,14023
1972-08-01,14048
1972-09-01,14140
1972-10-01,14085
1972-11-01,13993
1972-12-01,13959
1973-01-01,13788
1973-02-01,13891
1973-03-01,13905
1973-04-01,13830
1973-05-01,13832
1973-06-01,13895
1973-07-01,13880
1973-08-01,13874
1973-09-01,13838
1973-10-01,13837
1973-11-01,13818
1973-12-01,13828
1974-01-01,13823
1974-02-01,13911
1974-03-01,13906
1974-04-01,13933
1974-05-01,13811
1974-06-01,13820
1974-07-01,13822
1974-08-01,13812
1974-09-01,13774
1974-10-01,13752
1974-11-01,13566
1974-12-01,13648
1975-01-01,13669
1975-02-01,13677
1975-03-01,13646
1975-04-01,13656
1975-05-01,13670
1975-06-01,13607
1975-07-01,13714
1975-08-01,13614
1975-09-01,13613
1975-10-01,13577
1975-11-01,13537
1975-12-01,13540
1976-01-01,13652
1976-02-01,13641
1976-03-01,13575
1976-04-01,13539
1976-05-01,13555
1976-06-01,13584
1976-07-01,13607
1976-08-01,13728
1976-09-01,13760
1976-10-01,13726
1976-11-01,13730
1976-12-01,13809
1977-01-01,13702
1977-02-01,13715
1977-03-01,13749
1977-04-01,13877
1977-05-01,13956
1977-06-01,13861
1977-07-01,13839
1977-08-01,13846
1977-09-01,13994
1977-10-01,14064
1977-11-01,14145
1977-12-01,14186
1978-01-01,14191
1978-02-01,14170
1978-03-01,14197
1978-04-01,14326
1978-05-01,14311
1978-06-01,14456
1978-07-01,14382
1978-08-01,14317
1978-09-01,14351
1978-10-01,14326
1978-11-01,14535
1978-12-01,14567
1979-01-01,14661
1979-02-01,14634
1979-03-01,14600
1979-04-01,14478
1979-05-01,14515
1979-06-01,14537
1979-07-01,14488
1979-08-01,14570
1979-09-01,14612
1979-10-01,14646
1979-11-01,14633
1979-12-01,14629
1980-01-01,14632
1980-02-01,14742
1980-03-01,14590
1980-04-01,14574
1980-05-01,14531
1980-06-01,14536
1980-07-01,14541
1980-08-01,14634
1980-09-01,14479
1980-10-01,14477
1980-11-01,14442
1980-12-01,14378
1981-01-01,14450
1981-02-01,14508
1981-03-01,14574
1981-04-01,14640
1981-05-01,14627
1981-06-01,14571
1981-07-01,14516
1981-08-01,14457
1981-09-01,14299
1981-10-01,14365
1981-11-01,14317
1981-12-01,14304
1982-01-01,14319
1982-02-01,14205
1982-03-01,14339
1982-04-01,14351
1982-05-01,14425
1982-06-01,14422
1982-07-01,14364
1982-08-01,14319
1982-09-01,14518
1982-10-01,14251
1982-11-01,14286
1982-12-01,14217
1983-01-01,14232
1983-02-01,14198
1983-03-01,14162
1983-04-01,14112
1983-05-01,14116
1983-06-01,14175
1983-07-01,14224
1983-08-01,14226
1983-09-01,14376
1983-10-01,14345
1983-11-01,14365
1983-12-01,14338
1984-01-01,14253
1984-02-01,14315
1984-03-01,14228
1984-04-01,14276
1984-05-01,14251
1984-06-01,14156
1984-07-01,14208
1984-08-01,14189
1984-09-01,14299
1984-10-01,14118
1984-11-01,14178
1984-12-01,14272
1985-01-01,14218
1985-02-01,14296
1985-03-01,14474
1985-04-01,14332
1985-05-01,14260
1985-06-01,14242
1985-07-01,14172
1985-08-01,14288
1985-09-01,14279
1985-10-01,14350
1985-11-01,14280
1985-12-01,14254
1986-01-01,14326
1986-02-01,14123
1986-03-01,14211
1986-04-01,14259
1986-05-01,14371
1986-06-01,14485
1986-07-01,14487
1986-08-01,14453
1986-09-01,14317
1986-10-01,14217
1986-11-01,14329
1986-12-01,14324
1987-01-01,14430
1987-02-01,14357
1987-03-01,14404
1987-04-01,14335
1987-05-01,14490
1987-06-01,14541
1987-07-01,14533
1987-08-01,14531
1987-09-01,14477
1987-10-01,14646
1987-11-01,14637
1987-12-01,14687
1988-01-01,14579
1988-02-01,14656
1988-03-01,14558
1988-04-01,14656
1988-05-01,14471
1988-06-01,14543
1988-07-01,14496
1988-08-01,14624
1988-09-01,14635
1988-10-01,14713
1988-11-01,14841
1988-12-01,14781
1989-01-01,14929
1989-02-01,14822
1989-03-01,14904
1989-04-01,14894
1989-05-01,14910
1989-06-01,14845
1989-07-01,14885
1989-08-01,14771
1989-09-01,14762
1989-10-01,14841
1989-11-01,14817
1989-12-01,14910
1990-01-01,14572
1990-02-01,14535
1990-03-01,14504
1990-04-01,14477
1990-05-01,14599
1990-06-01,14527
1990-07-01,14502
1990-08-01,14599
1990-09-01,14550
1990-10-01,14517
1990-11-01,14504
1990-12-01,14554
1991-01-01,14358
1991-02-01,14345
1991-03-01,14340
1991-04-01,14394
1991-05-01,14264
1991-06-01,14339
1991-07-01,14328
1991-08-01,14234
1991-09-01,14380
1991-10-01,14286
1991-11-01,14238
1991-12-01,14144
1992-01-01,14358
1992-02-01,14353
1992-03-01,14479
1992-04-01,14392
1992-05-01,14371
1992-06-01,14325
1992-07-01,14358
1992-08-01,14280
1992-09-01,14299
1992-10-01,14225
1992-11-01,14372
1992-12-01,14278
1993-01-01,14234
1993-02-01,14447
1993-03-01,14353
1993-04-01,14280
1993-05-01,14454
1993-06-01,14487
1993-07-01,14311
1993-08-01,14489
1993-09-01,14316
1993-10-01,14394
1993-11-01,14427
1993-12-01,14463
1994-01-01,14953
1994-02-01,14792
1994-03-01,14639
1994-04-01,14707
1994-05-01,14978
1994-06-01,14877
1994-07-01,14807
1994-08-01,14943
1994-09-01,14961
1994-10-01,14989
1994-11-01,15144
1994-12-01,15132
1995-01-01,15084
1995-02-01,15038
1995-03-01,14995
1995-04-01,15016
1995-05-01,14927
1995-06-01,14923
1995-07-01,15115
1995-08-01,15096
1995-09-01,15289
1995-10-01,15345
1995-11-01,15249
1995-12-01,15121
1996-01-01,15179
1996-02-01,15308
1996-03-01,15306
1996-04-01,15169
1996-05-01,15315
1996-06-01,15468
1996-07-01,15536
1996-08-01,15573
1996-09-01,15522
1996-10-01,15525
1996-11-01,15601
1996-12-01,15634
1997-01-01,15802
1997-02-01,15792
1997-03-01,15988
1997-04-01,15930
1997-05-01,16038
1997-06-01,15940
1997-07-01,15912
1997-08-01,16064
1997-09-01,16068
1997-10-01,16210
1997-11-01,16447
1997-12-01,16480
1998-01-01,16385
1998-02-01,16423
1998-03-01,16336
1998-04-01,16487
1998-05-01,16558
1998-06-01,16484
1998-07-01,16549
1998-08-01,16533
1998-09-01,16755
1998-10-01,16826
1998-11-01,16897
1998-12-01,16959
1999-01-01,16873
1999-02-01,16953
1999-03-01,17023
1999-04-01,17138
1999-05-01,17093
1999-06-01,17264
1999-07-01,17284
1999-08-01,17339
1999-09-01,17347
1999-10-01,17291
1999-11-01,17302
1999-12-01,17482
2000-01-01,17957
2000-02-01,18049
2000-03-01,18079
2000-04-01,18098
2000-05-01,18086
2000-06-01,18176
2000-07-01,18206
2000-08-01,18331
2000-09-01,18273
2000-10-01,18295
2000-11-01,18201
2000-12-01,18449
2001-01-01,18519
2001-02-01,18516
2001-03-01,18601
2001-04-01,18688
2001-05-01,18833
2001-06-01,18860
2001-07-01,18958
2001-08-01,19085
2001-09-01,19077
2001-10-01,19156
2001-11-01,19200
2001-12-01,19299
2002-01-01,19345
2002-02-01,19499
2002-03-01,19412
2002-04-01,19655
2002-05-01,19832
2002-06-01,19968
2002-07-01,20117
2002-08-01,20168
2002-09-01,20441
2002-10-01,20446
2002-11-01,20487
2002-12-01,20378
2003-01-01,20871
2003-02-01,20905
2003-03-01,20950
2003-04-01,20969
2003-05-01,21041
2003-06-01,21097
2003-07-01,21103
2003-08-01,21258
2003-09-01,21278
2003-10-01,21549
2003-11-01,21691
2003-12-01,21729
2004-01-01,21749
2004-02-01,21916
2004-03-01,22006
2004-04-01,21740
2004-05-01,21865
2004-06-01,22007
2004-07-01,22154
2004-08-01,22357
2004-09-01,22344
2004-10-01,22341
2004-11-01,22562
2004-12-01,22732
2005-01-01,22621
2005-02-01,22870
2005-03-01,22917
2005-04-01,23278
2005-05-01,23349
2005-06-01,23494
2005-07-01,23546
2005-08-01,23727
2005-09-01,23752
2005-10-01,23904
2005-11-01,23856
2005-12-01,23975
2006-01-01,24101
2006-02-01,24175
2006-03-01,24324
2006-04-01,24535
2006-05-01,24555
2006-06-01,24688
2006-07-01,24677
2006-08-01,24835
2006-09-01,25019
2006-10-01,25104
2006-11-01,25219
2006-12-01,25331
2007-01-01,24978
2007-02-01,25291
2007-03-01,25439
2007-04-01,25316
2007-05-01,25600
2007-06-01,25742
2007-07-01,25923
2007-08-01,25891
2007-09-01,26025
2007-10-01,26001
2007-11-01,26228
2007-12-01,26243
2008-01-01,26433
2008-02-01,26571
2008-03-01,26619
2008-04-01,26572
2008-05-01,26565
2008-06-01,26742
2008-07-01,26872
2008-08-01,26938
2008-09-01,26844
2008-10-01,27125
2008-11-01,27119
2008-12-01,27148
2009-01-01,27187
2009-02-01,27018
2009-03-01,26918
2009-04-01,26915
2009-05-01,27166
2009-06-01,27104
2009-07-01,27132
2009-08-01,27148
2009-09-01,27191
2009-10-01,27250
2009-11-01,27331
2009-12-01,27285
2010-01-01,27430
2010-02-01,27463
2010-03-01,27675
2010-04-01,27809
2010-05-01,27910
2010-06-01,27992
2010-07-01,28077
2010-08-01,28075
2010-09-01,28187
2010-10-01,27944
2010-11-01,28069
2010-12-01,28280
2011-01-01,28238
2011-02-01,28435
2011-03-01,28505
2011-04-01,28712
2011-05-01,28659
2011-06-01,28682
2011-07-01,28729
2011-08-01,28911
2011-09-01,29232
2011-10-01,29213
2011-11-01,29304
2011-12-01,29390
2012-01-01,29873
2012-02-01,30163
2012-03-01,30172
2012-04-01,30057
2012-05-01,30245
2012-06-01,30471
2012-07-01,30235
2012-08-01,30626
2012-09-01,30727
2012-10-01,30984
2012-11-01,31104
2012-12-01,31177
2013-01-01,31185
2013-02-01,31217
2013-03-01,31274
2013-04-01,31284
2013-05-01,31474
2013-06-01,31496
2013-07-01,31520
2013-08-01,31747
2013-09-01,31527
2013-10-01,31472
2013-11-01,31636
2013-12-01,31659
2014-01-01,31844
2014-02-01,32081
2014-03-01,31958
2014-04-01,32053
2014-05-01,32258
2014-06-01,32282
2014-07-01,32405
2014-08-01,32395
2014-09-01,32648
2014-10-01,32740
2014-11-01,32797
2014-12-01,32924
2015-01-01,33032
2015-02-01,32781
2015-03-01,33185
2015-04-01,33321
2015-05-01,33398
2015-06-01,33387
2015-07-01,33583
2015-08-01,33411
2015-09-01,33414
2015-10-01,33795
2015-11-01,33860
2015-12-01,34092
2016-01-01,34084
2016-02-01,34206
2016-03-01,34234
2016-04-01,34340
2016-05-01,34214
2016-06-01,34403
2016-07-01,34633
2016-08-01,34492
2016-09-01,34633
2016-10-01,34680
2016-11-01,34706
2016-12-01,34637
2017-01-01,34840
2017-02-01,34912
2017-03-01,35162
2017-04-01,35101
2017-05-01,35171
2017-06-01,35299
2017-07-01,35362
2017-08-01,35491
2017-09-01,35608
2017-10-01,35486
2017-11-01,35597
2017-12-01,35536
2018-01-01,35485
2018-02-01,35762
2018-03-01,35772
2018-04-01,35985
2018-05-01,36283
2018-06-01,36219
2018-07-01,36346
2018-08-01,36489
2018-09-01,36554
2018-10-01,36612
2018-11-01,36771
2018-12-01,36954
2019-01-01,36817
2019-02-01,37102
2019-03-01,36893
2019-04-01,36794
2019-05-01,36733
2019-06-01,36882
2019-07-01,37464
