DATE,USEHS
1939-01-01,1381
1939-02-01,1384
1939-03-01,1387
1939-04-01,1389
1939-05-01,1399
1939-06-01,1406
1939-07-01,1411
1939-08-01,1412
1939-09-01,1424
1939-10-01,1415
1939-11-01,1421
1939-12-01,1428
1940-01-01,1433
1940-02-01,1440
1940-03-01,1447
1940-04-01,1455
1940-05-01,1460
1940-06-01,1465
1940-07-01,1469
1940-08-01,1478
1940-09-01,1487
1940-10-01,1496
1940-11-01,1501
1940-12-01,1507
1941-01-01,1516
1941-02-01,1526
1941-03-01,1536
1941-04-01,1551
1941-05-01,1558
1941-06-01,1563
1941-07-01,1575
1941-08-01,1583
1941-09-01,1587
1941-10-01,1594
1941-11-01,1601
1941-12-01,1606
1942-01-01,1611
1942-02-01,1608
1942-03-01,1615
1942-04-01,1623
1942-05-01,1626
1942-06-01,1632
1942-07-01,1640
1942-08-01,1644
1942-09-01,1647
1942-10-01,1649
1942-11-01,1645
1942-12-01,1645
1943-01-01,1649
1943-02-01,1653
1943-03-01,1655
1943-04-01,1655
1943-05-01,1656
1943-06-01,1658
1943-07-01,1658
1943-08-01,1658
1943-09-01,1663
1943-10-01,1666
1943-11-01,1671
1943-12-01,1674
1944-01-01,1661
1944-02-01,1668
1944-03-01,1670
1944-04-01,1667
1944-05-01,1666
1944-06-01,1671
1944-07-01,1668
1944-08-01,1669
1944-09-01,1667
1944-10-01,1665
1944-11-01,1667
1944-12-01,1668
1945-01-01,1659
1945-02-01,1667
1945-03-01,1666
1945-04-01,1666
1945-05-01,1666
1945-06-01,1681
1945-07-01,1692
1945-08-01,1706
1945-09-01,1711
1945-10-01,1733
1945-11-01,1753
1945-12-01,1773
1946-01-01,1797
1946-02-01,1819
1946-03-01,1839
1946-04-01,1857
1946-05-01,1869
1946-06-01,1880
1946-07-01,1886
1946-08-01,1904
1946-09-01,1932
1946-10-01,1933
1946-11-01,1945
1946-12-01,1956
1947-01-01,1976
1947-02-01,1986
1947-03-01,1992
1947-04-01,1997
1947-05-01,2005
1947-06-01,2013
1947-07-01,2020
1947-08-01,2024
1947-09-01,2030
1947-10-01,2039
1947-11-01,2044
1947-12-01,2049
1948-01-01,2047
1948-02-01,2051
1948-03-01,2058
1948-04-01,2069
1948-05-01,2074
1948-06-01,2082
1948-07-01,2084
1948-08-01,2088
1948-09-01,2090
1948-10-01,2087
1948-11-01,2088
1948-12-01,2096
1949-01-01,2080
1949-02-01,2088
1949-03-01,2083
1949-04-01,2092
1949-05-01,2097
1949-06-01,2095
1949-07-01,2098
1949-08-01,2098
1949-09-01,2104
1949-10-01,2106
1949-11-01,2109
1949-12-01,2113
1950-01-01,2105
1950-02-01,2114
1950-03-01,2113
1950-04-01,2127
1950-05-01,2135
1950-06-01,2143
1950-07-01,2150
1950-08-01,2159
1950-09-01,2161
1950-10-01,2166
1950-11-01,2171
1950-12-01,2178
1951-01-01,2187
1951-02-01,2195
1951-03-01,2204
1951-04-01,2208
1951-05-01,2212
1951-06-01,2219
1951-07-01,2226
1951-08-01,2235
1951-09-01,2233
1951-10-01,2238
1951-11-01,2244
1951-12-01,2248
1952-01-01,2257
1952-02-01,2267
1952-03-01,2266
1952-04-01,2270
1952-05-01,2277
1952-06-01,2277
1952-07-01,2280
1952-08-01,2286
1952-09-01,2289
1952-10-01,2292
1952-11-01,2297
1952-12-01,2306
1953-01-01,2300
1953-02-01,2309
1953-03-01,2316
1953-04-01,2322
1953-05-01,2327
1953-06-01,2335
1953-07-01,2339
1953-08-01,2344
1953-09-01,2355
1953-10-01,2354
1953-11-01,2356
1953-12-01,2357
1954-01-01,2354
1954-02-01,2358
1954-03-01,2360
1954-04-01,2366
1954-05-01,2372
1954-06-01,2380
1954-07-01,2393
1954-08-01,2397
1954-09-01,2411
1954-10-01,2404
1954-11-01,2409
1954-12-01,2417
1955-01-01,2428
1955-02-01,2435
1955-03-01,2444
1955-04-01,2458
1955-05-01,2467
1955-06-01,2478
1955-07-01,2496
1955-08-01,2509
1955-09-01,2525
1955-10-01,2541
1955-11-01,2554
1955-12-01,2563
1956-01-01,2572
1956-02-01,2583
1956-03-01,2591
1956-04-01,2592
1956-05-01,2591
1956-06-01,2592
1956-07-01,2578
1956-08-01,2579
1956-09-01,2595
1956-10-01,2607
1956-11-01,2617
1956-12-01,2625
1957-01-01,2639
1957-02-01,2652
1957-03-01,2656
1957-04-01,2662
1957-05-01,2675
1957-06-01,2680
1957-07-01,2686
1957-08-01,2685
1957-09-01,2696
1957-10-01,2695
1957-11-01,2696
1957-12-01,2690
1958-01-01,2681
1958-02-01,2676
1958-03-01,2676
1958-04-01,2676
1958-05-01,2678
1958-06-01,2681
1958-07-01,2689
1958-08-01,2698
1958-09-01,2708
1958-10-01,2720
1958-11-01,2724
1958-12-01,2741
1959-01-01,2765
1959-02-01,2778
1959-03-01,2789
1959-04-01,2804
1959-05-01,2814
1959-06-01,2822
1959-07-01,2824
1959-08-01,2827
1959-09-01,2842
1959-10-01,2854
1959-11-01,2865
1959-12-01,2880
1960-01-01,2893
1960-02-01,2907
1960-03-01,2907
1960-04-01,2919
1960-05-01,2928
1960-06-01,2938
1960-07-01,2947
1960-08-01,2949
1960-09-01,2948
1960-10-01,2960
1960-11-01,2968
1960-12-01,2972
1961-01-01,2980
1961-02-01,2985
1961-03-01,2995
1961-04-01,2999
1961-05-01,3003
1961-06-01,3016
1961-07-01,3029
1961-08-01,3043
1961-09-01,3059
1961-10-01,3069
1961-11-01,3082
1961-12-01,3097
1962-01-01,3108
1962-02-01,3121
1962-03-01,3132
1962-04-01,3146
1962-05-01,3161
1962-06-01,3173
1962-07-01,3183
1962-08-01,3194
1962-09-01,3202
1962-10-01,3209
1962-11-01,3215
1962-12-01,3223
1963-01-01,3228
1963-02-01,3234
1963-03-01,3249
1963-04-01,3259
1963-05-01,3266
1963-06-01,3280
1963-07-01,3289
1963-08-01,3303
1963-09-01,3315
1963-10-01,3337
1963-11-01,3342
1963-12-01,3352
1964-01-01,3371
1964-02-01,3384
1964-03-01,3388
1964-04-01,3406
1964-05-01,3421
1964-06-01,3433
1964-07-01,3450
1964-08-01,3457
1964-09-01,3477
1964-10-01,3484
1964-11-01,3490
1964-12-01,3499
1965-01-01,3511
1965-02-01,3524
1965-03-01,3536
1965-04-01,3554
1965-05-01,3569
1965-06-01,3579
1965-07-01,3599
1965-08-01,3608
1965-09-01,3622
1965-10-01,3633
1965-11-01,3646
1965-12-01,3665
1966-01-01,3679
1966-02-01,3695
1966-03-01,3711
1966-04-01,3726
1966-05-01,3742
1966-06-01,3763
1966-07-01,3781
1966-08-01,3797
1966-09-01,3809
1966-10-01,3828
1966-11-01,3845
1966-12-01,3863
1967-01-01,3883
1967-02-01,3899
1967-03-01,3919
1967-04-01,3939
1967-05-01,3957
1967-06-01,3975
1967-07-01,3997
1967-08-01,4015
1967-09-01,4036
1967-10-01,4046
1967-11-01,4074
1967-12-01,4090
1968-01-01,4100
1968-02-01,4120
1968-03-01,4126
1968-04-01,4136
1968-05-01,4154
1968-06-01,4179
1968-07-01,4196
1968-08-01,4216
1968-09-01,4221
1968-10-01,4253
1968-11-01,4283
1968-12-01,4305
1969-01-01,4326
1969-02-01,4348
1969-03-01,4373
1969-04-01,4391
1969-05-01,4408
1969-06-01,4422
1969-07-01,4441
1969-08-01,4458
1969-09-01,4463
1969-10-01,4493
1969-11-01,4500
1969-12-01,4517
1970-01-01,4531
1970-02-01,4552
1970-03-01,4556
1970-04-01,4567
1970-05-01,4579
1970-06-01,4574
1970-07-01,4567
1970-08-01,4559
1970-09-01,4593
1970-10-01,4610
1970-11-01,4619
1970-12-01,4623
1971-01-01,4632
1971-02-01,4632
1971-03-01,4642
1971-04-01,4647
1971-05-01,4658
1971-06-01,4671
1971-07-01,4677
1971-08-01,4672
1971-09-01,4695
1971-10-01,4706
1971-11-01,4722
1971-12-01,4736
1972-01-01,4749
1972-02-01,4764
1972-03-01,4781
1972-04-01,4806
1972-05-01,4833
1972-06-01,4884
1972-07-01,4879
1972-08-01,4900
1972-09-01,4894
1972-10-01,4930
1972-11-01,4952
1972-12-01,4975
1973-01-01,5003
1973-02-01,5025
1973-03-01,5042
1973-04-01,5052
1973-05-01,5060
1973-06-01,5069
1973-07-01,5058
1973-08-01,5104
1973-09-01,5139
1973-10-01,5158
1973-11-01,5189
1973-12-01,5201
1974-01-01,5217
1974-02-01,5242
1974-03-01,5259
1974-04-01,5262
1974-05-01,5304
1974-06-01,5323
1974-07-01,5349
1974-08-01,5356
1974-09-01,5365
1974-10-01,5387
1974-11-01,5394
1974-12-01,5401
1975-01-01,5404
1975-02-01,5421
1975-03-01,5430
1975-04-01,5435
1975-05-01,5468
1975-06-01,5458
1975-07-01,5515
1975-08-01,5546
1975-09-01,5540
1975-10-01,5562
1975-11-01,5578
1975-12-01,5602
1976-01-01,5635
1976-02-01,5657
1976-03-01,5687
1976-04-01,5709
1976-05-01,5730
1976-06-01,5751
1976-07-01,5780
1976-08-01,5789
1976-09-01,5801
1976-10-01,5819
1976-11-01,5843
1976-12-01,5868
1977-01-01,5892
1977-02-01,5914
1977-03-01,5941
1977-04-01,5965
1977-05-01,5992
1977-06-01,6023
1977-07-01,6060
1977-08-01,6094
1977-09-01,6139
1977-10-01,6171
1977-11-01,6204
1977-12-01,6229
1978-01-01,6228
1978-02-01,6266
1978-03-01,6308
1978-04-01,6353
1978-05-01,6387
1978-06-01,6421
1978-07-01,6455
1978-08-01,6498
1978-09-01,6514
1978-10-01,6525
1978-11-01,6567
1978-12-01,6597
1979-01-01,6603
1979-02-01,6645
1979-03-01,6683
1979-04-01,6702
1979-05-01,6738
1979-06-01,6770
1979-07-01,6784
1979-08-01,6812
1979-09-01,6830
1979-10-01,6858
1979-11-01,6879
1979-12-01,6908
1980-01-01,6942
1980-02-01,6975
1980-03-01,7002
1980-04-01,7020
1980-05-01,7034
1980-06-01,7048
1980-07-01,7077
1980-08-01,7104
1980-09-01,7134
1980-10-01,7159
1980-11-01,7194
1980-12-01,7227
1981-01-01,7254
1981-02-01,7273
1981-03-01,7285
1981-04-01,7313
1981-05-01,7331
1981-06-01,7352
1981-07-01,7371
1981-08-01,7393
1981-09-01,7417
1981-10-01,7446
1981-11-01,7459
1981-12-01,7471
1982-01-01,7490
1982-02-01,7497
1982-03-01,7502
1982-04-01,7501
1982-05-01,7513
1982-06-01,7519
1982-07-01,7530
1982-08-01,7536
1982-09-01,7537
1982-10-01,7545
1982-11-01,7565
1982-12-01,7576
1983-01-01,7594
1983-02-01,7601
1983-03-01,7648
1983-04-01,7689
1983-05-01,7715
1983-06-01,7766
1983-07-01,7810
1983-08-01,7847
1983-09-01,7883
1983-10-01,7906
1983-11-01,7933
1983-12-01,7973
1984-01-01,8001
1984-02-01,8046
1984-03-01,8080
1984-04-01,8121
1984-05-01,8162
1984-06-01,8200
1984-07-01,8226
1984-08-01,8254
1984-09-01,8303
1984-10-01,8343
1984-11-01,8380
1984-12-01,8413
1985-01-01,8464
1985-02-01,8499
1985-03-01,8544
1985-04-01,8574
1985-05-01,8620
1985-06-01,8652
1985-07-01,8686
1985-08-01,8748
1985-09-01,8778
1985-10-01,8819
1985-11-01,8864
1985-12-01,8894
1986-01-01,8912
1986-02-01,8936
1986-03-01,8965
1986-04-01,9002
1986-05-01,9032
1986-06-01,9061
1986-07-01,9111
1986-08-01,9160
1986-09-01,9164
1986-10-01,9202
1986-11-01,9232
1986-12-01,9268
1987-01-01,9312
1987-02-01,9338
1987-03-01,9383
1987-04-01,9431
1987-05-01,9484
1987-06-01,9520
1987-07-01,9602
1987-08-01,9670
1987-09-01,9643
1987-10-01,9686
1987-11-01,9711
1987-12-01,9752
1988-01-01,9793
1988-02-01,9838
1988-03-01,9883
1988-04-01,9938
1988-05-01,9996
1988-06-01,10095
1988-07-01,10181
1988-08-01,10263
1988-09-01,10242
1988-10-01,10273
1988-11-01,10310
1988-12-01,10359
1989-01-01,10383
1989-02-01,10411
1989-03-01,10468
1989-04-01,10536
1989-05-01,10590
1989-06-01,10706
1989-07-01,10764
1989-08-01,10834
1989-09-01,10786
1989-10-01,10766
1989-11-01,10792
1989-12-01,10814
1990-01-01,10778
1990-02-01,10818
1990-03-01,10866
1990-04-01,10893
1990-05-01,10956
1990-06-01,11018
1990-07-01,11054
1990-08-01,11099
1990-09-01,11137
1990-10-01,11177
1990-11-01,11220
1990-12-01,11271
1991-01-01,11343
1991-02-01,11375
1991-03-01,11425
1991-04-01,11464
1991-05-01,11492
1991-06-01,11538
1991-07-01,11573
1991-08-01,11616
1991-09-01,11658
1991-10-01,11700
1991-11-01,11727
1991-12-01,11764
1992-01-01,11803
1992-02-01,11825
1992-03-01,11841
1992-04-01,11869
1992-05-01,11883
1992-06-01,11929
1992-07-01,11973
1992-08-01,11996
1992-09-01,12013
1992-10-01,12046
1992-11-01,12076
1992-12-01,12109
1993-01-01,12144
1993-02-01,12176
1993-03-01,12191
1993-04-01,12244
1993-05-01,12297
1993-06-01,12346
1993-07-01,12399
1993-08-01,12446
1993-09-01,12465
1993-10-01,12499
1993-11-01,12540
1993-12-01,12585
1994-01-01,12625
1994-02-01,12644
1994-03-01,12694
1994-04-01,12743
1994-05-01,12795
1994-06-01,12850
1994-07-01,12918
1994-08-01,12956
1994-09-01,12994
1994-10-01,13032
1994-11-01,13076
1994-12-01,13129
1995-01-01,13166
1995-02-01,13213
1995-03-01,13255
1995-04-01,13285
1995-05-01,13309
1995-06-01,13343
1995-07-01,13359
1995-08-01,13401
1995-09-01,13445
1995-10-01,13477
1995-11-01,13509
1995-12-01,13547
1996-01-01,13550
1996-02-01,13602
1996-03-01,13645
1996-04-01,13678
1996-05-01,13715
1996-06-01,13751
1996-07-01,13795
1996-08-01,13807
1996-09-01,13837
1996-10-01,13887
1996-11-01,13929
1996-12-01,13951
1997-01-01,13998
1997-02-01,14025
1997-03-01,14053
1997-04-01,14103
1997-05-01,14142
1997-06-01,14168
1997-07-01,14230
1997-08-01,14234
1997-09-01,14272
1997-10-01,14305
1997-11-01,14329
1997-12-01,14366
1998-01-01,14392
1998-02-01,14416
1998-03-01,14438
1998-04-01,14466
1998-05-01,14509
1998-06-01,14553
1998-07-01,14611
1998-08-01,14593
1998-09-01,14649
1998-10-01,14696
1998-11-01,14727
1998-12-01,14762
1999-01-01,14779
1999-02-01,14832
1999-03-01,14857
1999-04-01,14888
1999-05-01,14898
1999-06-01,14928
1999-07-01,14955
1999-08-01,14958
1999-09-01,14988
1999-10-01,15025
1999-11-01,15057
1999-12-01,15080
2000-01-01,15099
2000-02-01,15112
2000-03-01,15141
2000-04-01,15161
2000-05-01,15188
2000-06-01,15214
2000-07-01,15244
2000-08-01,15281
2000-09-01,15353
2000-10-01,15360
2000-11-01,15410
2000-12-01,15465
2001-01-01,15516
2001-02-01,15573
2001-03-01,15629
2001-04-01,15671
2001-05-01,15747
2001-06-01,15779
2001-07-01,15840
2001-08-01,15903
2001-09-01,15959
2001-10-01,15999
2001-11-01,16044
2001-12-01,16097
2002-01-01,16150
2002-02-01,16199
2002-03-01,16240
2002-04-01,16281
2002-05-01,16328
2002-06-01,16422
2002-07-01,16466
2002-08-01,16489
2002-09-01,16509
2002-10-01,16541
2002-11-01,16587
2002-12-01,16606
2003-01-01,16656
2003-02-01,16696
2003-03-01,16720
2003-04-01,16784
2003-05-01,16825
2003-06-01,16836
2003-07-01,16842
2003-08-01,16851
2003-09-01,16883
2003-10-01,16942
2003-11-01,16978
2003-12-01,17016
2004-01-01,17048
2004-02-01,17066
2004-03-01,17115
2004-04-01,17150
2004-05-01,17185
2004-06-01,17200
2004-07-01,17234
2004-08-01,17270
2004-09-01,17261
2004-10-01,17364
2004-11-01,17391
2004-12-01,17436
2005-01-01,17470
2005-02-01,17480
2005-03-01,17506
2005-04-01,17544
2005-05-01,17605
2005-06-01,17662
2005-07-01,17716
2005-08-01,17750
2005-09-01,17789
2005-10-01,17812
2005-11-01,17864
2005-12-01,17894
2006-01-01,17946
2006-02-01,17998
2006-03-01,18045
2006-04-01,18070
2006-05-01,18100
2006-06-01,18102
2006-07-01,18128
2006-08-01,18182
2006-09-01,18248
2006-10-01,18288
2006-11-01,18337
2006-12-01,18378
2007-01-01,18415
2007-02-01,18451
2007-03-01,18507
2007-04-01,18563
2007-05-01,18608
2007-06-01,18661
2007-07-01,18691
2007-08-01,18755
2007-09-01,18812
2007-10-01,18849
2007-11-01,18875
2007-12-01,18924
2008-01-01,18978
2008-02-01,19018
2008-03-01,19068
2008-04-01,19126
2008-05-01,19166
2008-06-01,19224
2008-07-01,19275
2008-08-01,19337
2008-09-01,19343
2008-10-01,19363
2008-11-01,19401
2008-12-01,19442
2009-01-01,19482
2009-02-01,19507
2009-03-01,19514
2009-04-01,19521
2009-05-01,19582
2009-06-01,19614
2009-07-01,19629
2009-08-01,19681
2009-09-01,19692
2009-10-01,19736
2009-11-01,19770
2009-12-01,19804
2010-01-01,19820
2010-02-01,19839
2010-03-01,19896
2010-04-01,19902
2010-05-01,19934
2010-06-01,19955
2010-07-01,19980
2010-08-01,20017
2010-09-01,20001
2010-10-01,20074
2010-11-01,20119
2010-12-01,20134
2011-01-01,20153
2011-02-01,20163
2011-03-01,20177
2011-04-01,20237
2011-05-01,20252
2011-06-01,20288
2011-07-01,20327
2011-08-01,20367
2011-09-01,20415
2011-10-01,20457
2011-11-01,20496
2011-12-01,20530
2012-01-01,20574
2012-02-01,20657
2012-03-01,20689
2012-04-01,20707
2012-05-01,20747
2012-06-01,20738
2012-07-01,20773
2012-08-01,20801
2012-09-01,20841
2012-10-01,20881
2012-11-01,20887
2012-12-01,20935
2013-01-01,20956
2013-02-01,20958
2013-03-01,21007
2013-04-01,21054
2013-05-01,21071
2013-06-01,21070
2013-07-01,21074
2013-08-01,21143
2013-09-01,21133
2013-10-01,21158
2013-11-01,21194
2013-12-01,21196
2014-01-01,21228
2014-02-01,21251
2014-03-01,21294
2014-04-01,21321
2014-05-01,21364
2014-06-01,21410
2014-07-01,21453
2014-08-01,21491
2014-09-01,21543
2014-10-01,21573
2014-11-01,21626
2014-12-01,21678
2015-01-01,21743
2015-02-01,21790
2015-03-01,21832
2015-04-01,21907
2015-05-01,21956
2015-06-01,21994
2015-07-01,22050
2015-08-01,22093
2015-09-01,22141
2015-10-01,22217
2015-11-01,22263
2015-12-01,22322
2016-01-01,22340
2016-02-01,22405
2016-03-01,22451
2016-04-01,22507
2016-05-01,22562
2016-06-01,22626
2016-07-01,22671
2016-08-01,22719
2016-09-01,22774
2016-10-01,22830
2016-11-01,22866
2016-12-01,22927
2017-01-01,22942
2017-02-01,23005
2017-03-01,23046
2017-04-01,23098
2017-05-01,23130
2017-06-01,23170
2017-07-01,23238
2017-08-01,23278
2017-09-01,23298
2017-10-01,23317
2017-11-01,23355
2017-12-01,23380
2018-01-01,23445
2018-02-01,23481
2018-03-01,23518
2018-04-01,23542
2018-05-01,23581
2018-06-01,23646
2018-07-01,23694
2018-08-01,23754
2018-09-01,23779
2018-10-01,23816
2018-11-01,23845
2018-12-01,23912
2019-01-01,23980
2019-02-01,23999
2019-03-01,24071
2019-04-01,24142
2019-05-01,24176
2019-06-01,24233
2019-07-01,24299
