DATE,USLAH
1939-01-01,1860
1939-02-01,1867
1939-03-01,1877
1939-04-01,1887
1939-05-01,1888
1939-06-01,1895
1939-07-01,1897
1939-08-01,1899
1939-09-01,1918
1939-10-01,1910
1939-11-01,1913
1939-12-01,1930
1940-01-01,1936
1940-02-01,1945
1940-03-01,1993
1940-04-01,1965
1940-05-01,1979
1940-06-01,1995
1940-07-01,1988
1940-08-01,2000
1940-09-01,2023
1940-10-01,2023
1940-11-01,2025
1940-12-01,2056
1941-01-01,2045
1941-02-01,2061
1941-03-01,2074
1941-04-01,2138
1941-05-01,2110
1941-06-01,2133
1941-07-01,2151
1941-08-01,2172
1941-09-01,2175
1941-10-01,2165
1941-11-01,2165
1941-12-01,2165
1942-01-01,2161
1942-02-01,2154
1942-03-01,2149
1942-04-01,2141
1942-05-01,2137
1942-06-01,2123
1942-07-01,2118
1942-08-01,2124
1942-09-01,2118
1942-10-01,2132
1942-11-01,2126
1942-12-01,2118
1943-01-01,2115
1943-02-01,2113
1943-03-01,2112
1943-04-01,2139
1943-05-01,2118
1943-06-01,2128
1943-07-01,2125
1943-08-01,2122
1943-09-01,2115
1943-10-01,2133
1943-11-01,2142
1943-12-01,2112
1944-01-01,2139
1944-02-01,2142
1944-03-01,2138
1944-04-01,2138
1944-05-01,2135
1944-06-01,2136
1944-07-01,2145
1944-08-01,2149
1944-09-01,2139
1944-10-01,2154
1944-11-01,2159
1944-12-01,2135
1945-01-01,2170
1945-02-01,2179
1945-03-01,2188
1945-04-01,2147
1945-05-01,2166
1945-06-01,2171
1945-07-01,2182
1945-08-01,2194
1945-09-01,2215
1945-10-01,2242
1945-11-01,2274
1945-12-01,2264
1946-01-01,2350
1946-02-01,2392
1946-03-01,2413
1946-04-01,2458
1946-05-01,2461
1946-06-01,2477
1946-07-01,2496
1946-08-01,2535
1946-09-01,2536
1946-10-01,2545
1946-11-01,2579
1946-12-01,2564
1947-01-01,2587
1947-02-01,2600
1947-03-01,2612
1947-04-01,2620
1947-05-01,2637
1947-06-01,2649
1947-07-01,2659
1947-08-01,2666
1947-09-01,2673
1947-10-01,2690
1947-11-01,2697
1947-12-01,2695
1948-01-01,2704
1948-02-01,2706
1948-03-01,2713
1948-04-01,2697
1948-05-01,2720
1948-06-01,2729
1948-07-01,2736
1948-08-01,2739
1948-09-01,2736
1948-10-01,2735
1948-11-01,2737
1948-12-01,2743
1949-01-01,2730
1949-02-01,2734
1949-03-01,2727
1949-04-01,2760
1949-05-01,2735
1949-06-01,2725
1949-07-01,2718
1949-08-01,2715
1949-09-01,2729
1949-10-01,2719
1949-11-01,2715
1949-12-01,2735
1950-01-01,2717
1950-02-01,2720
1950-03-01,2727
1950-04-01,2740
1950-05-01,2751
1950-06-01,2765
1950-07-01,2777
1950-08-01,2801
1950-09-01,2801
1950-10-01,2803
1950-11-01,2807
1950-12-01,2818
1951-01-01,2838
1951-02-01,2853
1951-03-01,2894
1951-04-01,2828
1951-05-01,2873
1951-06-01,2880
1951-07-01,2883
1951-08-01,2888
1951-09-01,2887
1951-10-01,2887
1951-11-01,2898
1951-12-01,2904
1952-01-01,2906
1952-02-01,2912
1952-03-01,2905
1952-04-01,2927
1952-05-01,2933
1952-06-01,2939
1952-07-01,2949
1952-08-01,2958
1952-09-01,2972
1952-10-01,2986
1952-11-01,2995
1952-12-01,3005
1953-01-01,3006
1953-02-01,3017
1953-03-01,3027
1953-04-01,2999
1953-05-01,3032
1953-06-01,3036
1953-07-01,3037
1953-08-01,3041
1953-09-01,3039
1953-10-01,3047
1953-11-01,3040
1953-12-01,3035
1954-01-01,3032
1954-02-01,3031
1954-03-01,3012
1954-04-01,3043
1954-05-01,3028
1954-06-01,3025
1954-07-01,3031
1954-08-01,3033
1954-09-01,3034
1954-10-01,3033
1954-11-01,3041
1954-12-01,3060
1955-01-01,3063
1955-02-01,3070
1955-03-01,3088
1955-04-01,3106
1955-05-01,3116
1955-06-01,3132
1955-07-01,3149
1955-08-01,3162
1955-09-01,3180
1955-10-01,3185
1955-11-01,3198
1955-12-01,3218
1956-01-01,3230
1956-02-01,3241
1956-03-01,3272
1956-04-01,3232
1956-05-01,3245
1956-06-01,3245
1956-07-01,3231
1956-08-01,3232
1956-09-01,3227
1956-10-01,3244
1956-11-01,3248
1956-12-01,3249
1957-01-01,3245
1957-02-01,3257
1957-03-01,3258
1957-04-01,3282
1957-05-01,3266
1957-06-01,3268
1957-07-01,3277
1957-08-01,3278
1957-09-01,3280
1957-10-01,3270
1957-11-01,3270
1957-12-01,3257
1958-01-01,3256
1958-02-01,3238
1958-03-01,3229
1958-04-01,3220
1958-05-01,3219
1958-06-01,3221
1958-07-01,3226
1958-08-01,3237
1958-09-01,3251
1958-10-01,3260
1958-11-01,3269
1958-12-01,3287
1959-01-01,3298
1959-02-01,3319
1959-03-01,3341
1959-04-01,3346
1959-05-01,3364
1959-06-01,3371
1959-07-01,3373
1959-08-01,3382
1959-09-01,3382
1959-10-01,3390
1959-11-01,3398
1959-12-01,3411
1960-01-01,3431
1960-02-01,3451
1960-03-01,3438
1960-04-01,3511
1960-05-01,3461
1960-06-01,3462
1960-07-01,3465
1960-08-01,3463
1960-09-01,3462
1960-10-01,3468
1960-11-01,3459
1960-12-01,3454
1961-01-01,3458
1961-02-01,3445
1961-03-01,3463
1961-04-01,3444
1961-05-01,3448
1961-06-01,3459
1961-07-01,3468
1961-08-01,3472
1961-09-01,3475
1961-10-01,3481
1961-11-01,3497
1961-12-01,3506
1962-01-01,3507
1962-02-01,3522
1962-03-01,3529
1962-04-01,3561
1962-05-01,3551
1962-06-01,3555
1962-07-01,3559
1962-08-01,3566
1962-09-01,3576
1962-10-01,3579
1962-11-01,3588
1962-12-01,3591
1963-01-01,3596
1963-02-01,3601
1963-03-01,3613
1963-04-01,3638
1963-05-01,3619
1963-06-01,3627
1963-07-01,3632
1963-08-01,3645
1963-09-01,3657
1963-10-01,3671
1963-11-01,3678
1963-12-01,3690
1964-01-01,3707
1964-02-01,3724
1964-03-01,3750
1964-04-01,3716
1964-05-01,3743
1964-06-01,3762
1964-07-01,3779
1964-08-01,3794
1964-09-01,3803
1964-10-01,3816
1964-11-01,3829
1964-12-01,3845
1965-01-01,3863
1965-02-01,3882
1965-03-01,3887
1965-04-01,3925
1965-05-01,3934
1965-06-01,3946
1965-07-01,3960
1965-08-01,3969
1965-09-01,3985
1965-10-01,3998
1965-11-01,4015
1965-12-01,4038
1966-01-01,4049
1966-02-01,4060
1966-03-01,4076
1966-04-01,4091
1966-05-01,4110
1966-06-01,4129
1966-07-01,4143
1966-08-01,4156
1966-09-01,4163
1966-10-01,4173
1966-11-01,4181
1966-12-01,4195
1967-01-01,4201
1967-02-01,4209
1967-03-01,4231
1967-04-01,4209
1967-05-01,4245
1967-06-01,4259
1967-07-01,4274
1967-08-01,4283
1967-09-01,4306
1967-10-01,4310
1967-11-01,4339
1967-12-01,4361
1968-01-01,4343
1968-02-01,4378
1968-03-01,4388
1968-04-01,4412
1968-05-01,4424
1968-06-01,4439
1968-07-01,4457
1968-08-01,4482
1968-09-01,4497
1968-10-01,4520
1968-11-01,4539
1968-12-01,4554
1969-01-01,4571
1969-02-01,4591
1969-03-01,4613
1969-04-01,4626
1969-05-01,4652
1969-06-01,4671
1969-07-01,4685
1969-08-01,4701
1969-09-01,4703
1969-10-01,4729
1969-11-01,4744
1969-12-01,4749
1970-01-01,4756
1970-02-01,4773
1970-03-01,4791
1970-04-01,4780
1970-05-01,4785
1970-06-01,4782
1970-07-01,4785
1970-08-01,4783
1970-09-01,4797
1970-10-01,4812
1970-11-01,4804
1970-12-01,4825
1971-01-01,4849
1971-02-01,4850
1971-03-01,4866
1971-04-01,4881
1971-05-01,4894
1971-06-01,4904
1971-07-01,4922
1971-08-01,4935
1971-09-01,4947
1971-10-01,4955
1971-11-01,4966
1971-12-01,4992
1972-01-01,5017
1972-02-01,5040
1972-03-01,5057
1972-04-01,5074
1972-05-01,5088
1972-06-01,5114
1972-07-01,5123
1972-08-01,5145
1972-09-01,5144
1972-10-01,5182
1972-11-01,5216
1972-12-01,5240
1973-01-01,5263
1973-02-01,5282
1973-03-01,5303
1973-04-01,5313
1973-05-01,5326
1973-06-01,5334
1973-07-01,5331
1973-08-01,5347
1973-09-01,5363
1973-10-01,5388
1973-11-01,5419
1973-12-01,5410
1974-01-01,5410
1974-02-01,5415
1974-03-01,5426
1974-04-01,5442
1974-05-01,5465
1974-06-01,5473
1974-07-01,5492
1974-08-01,5494
1974-09-01,5506
1974-10-01,5530
1974-11-01,5514
1974-12-01,5483
1975-01-01,5476
1975-02-01,5484
1975-03-01,5488
1975-04-01,5472
1975-05-01,5502
1975-06-01,5524
1975-07-01,5552
1975-08-01,5585
1975-09-01,5580
1975-10-01,5602
1975-11-01,5614
1975-12-01,5641
1976-01-01,5681
1976-02-01,5718
1976-03-01,5736
1976-04-01,5767
1976-05-01,5781
1976-06-01,5787
1976-07-01,5804
1976-08-01,5827
1976-09-01,5839
1976-10-01,5849
1976-11-01,5860
1976-12-01,5879
1977-01-01,5911
1977-02-01,5930
1977-03-01,5969
1977-04-01,5992
1977-05-01,6020
1977-06-01,6050
1977-07-01,6073
1977-08-01,6103
1977-09-01,6136
1977-10-01,6164
1977-11-01,6198
1977-12-01,6231
1978-01-01,6251
1978-02-01,6272
1978-03-01,6308
1978-04-01,6340
1978-05-01,6376
1978-06-01,6413
1978-07-01,6438
1978-08-01,6459
1978-09-01,6477
1978-10-01,6502
1978-11-01,6532
1978-12-01,6551
1979-01-01,6571
1979-02-01,6592
1979-03-01,6620
1979-04-01,6614
1979-05-01,6621
1979-06-01,6623
1979-07-01,6608
1979-08-01,6617
1979-09-01,6639
1979-10-01,6674
1979-11-01,6693
1979-12-01,6702
1980-01-01,6713
1980-02-01,6731
1980-03-01,6743
1980-04-01,6708
1980-05-01,6700
1980-06-01,6693
1980-07-01,6693
1980-08-01,6704
1980-09-01,6717
1980-10-01,6730
1980-11-01,6745
1980-12-01,6765
1981-01-01,6780
1981-02-01,6801
1981-03-01,6811
1981-04-01,6833
1981-05-01,6842
1981-06-01,6852
1981-07-01,6857
1981-08-01,6867
1981-09-01,6870
1981-10-01,6867
1981-11-01,6852
1981-12-01,6843
1982-01-01,6839
1982-02-01,6852
1982-03-01,6856
1982-04-01,6859
1982-05-01,6877
1982-06-01,6882
1982-07-01,6887
1982-08-01,6888
1982-09-01,6885
1982-10-01,6882
1982-11-01,6882
1982-12-01,6895
1983-01-01,6920
1983-02-01,6927
1983-03-01,6959
1983-04-01,6986
1983-05-01,7011
1983-06-01,7048
1983-07-01,7092
1983-08-01,7126
1983-09-01,7164
1983-10-01,7192
1983-11-01,7226
1983-12-01,7265
1984-01-01,7309
1984-02-01,7349
1984-03-01,7372
1984-04-01,7406
1984-05-01,7428
1984-06-01,7465
1984-07-01,7496
1984-08-01,7508
1984-09-01,7559
1984-10-01,7606
1984-11-01,7674
1984-12-01,7682
1985-01-01,7708
1985-02-01,7740
1985-03-01,7784
1985-04-01,7812
1985-05-01,7852
1985-06-01,7874
1985-07-01,7884
1985-08-01,7889
1985-09-01,7935
1985-10-01,7954
1985-11-01,7981
1985-12-01,8005
1986-01-01,8026
1986-02-01,8048
1986-03-01,8070
1986-04-01,8093
1986-05-01,8122
1986-06-01,8138
1986-07-01,8167
1986-08-01,8143
1986-09-01,8231
1986-10-01,8252
1986-11-01,8273
1986-12-01,8295
1987-01-01,8319
1987-02-01,8353
1987-03-01,8369
1987-04-01,8399
1987-05-01,8411
1987-06-01,8426
1987-07-01,8446
1987-08-01,8374
1987-09-01,8489
1987-10-01,8547
1987-11-01,8581
1987-12-01,8619
1988-01-01,8664
1988-02-01,8734
1988-03-01,8727
1988-04-01,8735
1988-05-01,8732
1988-06-01,8728
1988-07-01,8740
1988-08-01,8663
1988-09-01,8804
1988-10-01,8869
1988-11-01,8928
1988-12-01,8998
1989-01-01,9072
1989-02-01,9096
1989-03-01,9096
1989-04-01,9076
1989-05-01,9024
1989-06-01,8955
1989-07-01,8936
1989-08-01,8853
1989-09-01,9004
1989-10-01,9126
1989-11-01,9230
1989-12-01,9273
1990-01-01,9290
1990-02-01,9297
1990-03-01,9325
1990-04-01,9289
1990-05-01,9242
1990-06-01,9265
1990-07-01,9294
1990-08-01,9292
1990-09-01,9296
1990-10-01,9256
1990-11-01,9298
1990-12-01,9302
1991-01-01,9294
1991-02-01,9264
1991-03-01,9267
1991-04-01,9228
1991-05-01,9218
1991-06-01,9252
1991-07-01,9220
1991-08-01,9223
1991-09-01,9259
1991-10-01,9263
1991-11-01,9283
1991-12-01,9301
1992-01-01,9361
1992-02-01,9346
1992-03-01,9338
1992-04-01,9362
1992-05-01,9402
1992-06-01,9408
1992-07-01,9438
1992-08-01,9461
1992-09-01,9496
1992-10-01,9545
1992-11-01,9554
1992-12-01,9555
1993-01-01,9582
1993-02-01,9614
1993-03-01,9559
1993-04-01,9668
1993-05-01,9700
1993-06-01,9712
1993-07-01,9739
1993-08-01,9775
1993-09-01,9807
1993-10-01,9844
1993-11-01,9872
1993-12-01,9925
1994-01-01,9959
1994-02-01,9964
1994-03-01,10007
1994-04-01,10052
1994-05-01,10063
1994-06-01,10083
1994-07-01,10108
1994-08-01,10133
1994-09-01,10157
1994-10-01,10160
1994-11-01,10222
1994-12-01,10268
1995-01-01,10348
1995-02-01,10375
1995-03-01,10417
1995-04-01,10438
1995-05-01,10459
1995-06-01,10507
1995-07-01,10535
1995-08-01,10564
1995-09-01,10582
1995-10-01,10579
1995-11-01,10589
1995-12-01,10600
1996-01-01,10613
1996-02-01,10645
1996-03-01,10693
1996-04-01,10720
1996-05-01,10755
1996-06-01,10787
1996-07-01,10801
1996-08-01,10819
1996-09-01,10813
1996-10-01,10858
1996-11-01,10881
1996-12-01,10901
1997-01-01,10921
1997-02-01,10952
1997-03-01,10968
1997-04-01,10984
1997-05-01,11015
1997-06-01,11029
1997-07-01,11016
1997-08-01,11030
1997-09-01,11059
1997-10-01,11062
1997-11-01,11074
1997-12-01,11087
1998-01-01,11100
1998-02-01,11123
1998-03-01,11134
1998-04-01,11156
1998-05-01,11213
1998-06-01,11215
1998-07-01,11248
1998-08-01,11273
1998-09-01,11311
1998-10-01,11298
1998-11-01,11337
1998-12-01,11376
1999-01-01,11385
1999-02-01,11425
1999-03-01,11443
1999-04-01,11478
1999-05-01,11506
1999-06-01,11539
1999-07-01,11546
1999-08-01,11567
1999-09-01,11597
1999-10-01,11648
1999-11-01,11682
1999-12-01,11706
2000-01-01,11713
2000-02-01,11719
2000-03-01,11788
2000-04-01,11834
2000-05-01,11827
2000-06-01,11869
2000-07-01,11900
2000-08-01,11927
2000-09-01,11940
2000-10-01,11876
2000-11-01,11946
2000-12-01,11976
2001-01-01,11977
2001-02-01,11997
2001-03-01,12000
2001-04-01,12040
2001-05-01,12068
2001-06-01,12076
2001-07-01,12110
2001-08-01,12093
2001-09-01,12061
2001-10-01,12015
2001-11-01,11985
2001-12-01,11967
2002-01-01,12006
2002-02-01,11962
2002-03-01,11965
2002-04-01,11928
2002-05-01,11936
2002-06-01,11905
2002-07-01,11912
2002-08-01,11936
2002-09-01,11991
2002-10-01,12070
2002-11-01,12109
2002-12-01,12112
2003-01-01,12173
2003-02-01,12130
2003-03-01,12109
2003-04-01,12085
2003-05-01,12092
2003-06-01,12121
2003-07-01,12143
2003-08-01,12177
2003-09-01,12208
2003-10-01,12259
2003-11-01,12284
2003-12-01,12320
2004-01-01,12346
2004-02-01,12372
2004-03-01,12425
2004-04-01,12435
2004-05-01,12481
2004-06-01,12495
2004-07-01,12495
2004-08-01,12485
2004-09-01,12550
2004-10-01,12582
2004-11-01,12606
2004-12-01,12630
2005-01-01,12665
2005-02-01,12690
2005-03-01,12718
2005-04-01,12802
2005-05-01,12797
2005-06-01,12837
2005-07-01,12867
2005-08-01,12891
2005-09-01,12862
2005-10-01,12840
2005-11-01,12884
2005-12-01,12905
2006-01-01,12945
2006-02-01,12980
2006-03-01,13034
2006-04-01,13074
2006-05-01,13052
2006-06-01,13061
2006-07-01,13130
2006-08-01,13152
2006-09-01,13150
2006-10-01,13187
2006-11-01,13251
2006-12-01,13292
2007-01-01,13338
2007-02-01,13361
2007-03-01,13363
2007-04-01,13375
2007-05-01,13404
2007-06-01,13413
2007-07-01,13417
2007-08-01,13419
2007-09-01,13461
2007-10-01,13499
2007-11-01,13535
2007-12-01,13550
2008-01-01,13542
2008-02-01,13543
2008-03-01,13531
2008-04-01,13511
2008-05-01,13498
2008-06-01,13482
2008-07-01,13463
2008-08-01,13431
2008-09-01,13379
2008-10-01,13352
2008-11-01,13300
2008-12-01,13256
2009-01-01,13222
2009-02-01,13193
2009-03-01,13127
2009-04-01,13056
2009-05-01,13106
2009-06-01,13076
2009-07-01,13078
2009-08-01,13046
2009-09-01,13054
2009-10-01,12995
2009-11-01,12986
2009-12-01,12944
2010-01-01,12932
2010-02-01,12927
2010-03-01,12943
2010-04-01,12979
2010-05-01,13012
2010-06-01,13034
2010-07-01,13048
2010-08-01,13081
2010-09-01,13137
2010-10-01,13127
2010-11-01,13126
2010-12-01,13157
2011-01-01,13149
2011-02-01,13188
2011-03-01,13247
2011-04-01,13298
2011-05-01,13293
2011-06-01,13343
2011-07-01,13370
2011-08-01,13395
2011-09-01,13426
2011-10-01,13464
2011-11-01,13511
2011-12-01,13538
2012-01-01,13600
2012-02-01,13641
2012-03-01,13706
2012-04-01,13709
2012-05-01,13705
2012-06-01,13702
2012-07-01,13735
2012-08-01,13804
2012-09-01,13872
2012-10-01,13883
2012-11-01,13910
2012-12-01,13978
2013-01-01,14037
2013-02-01,14082
2013-03-01,14113
2013-04-01,14152
2013-05-01,14193
2013-06-01,14252
2013-07-01,14288
2013-08-01,14327
2013-09-01,14339
2013-10-01,14395
2013-11-01,14432
2013-12-01,14454
2014-01-01,14489
2014-02-01,14509
2014-03-01,14564
2014-04-01,14614
2014-05-01,14670
2014-06-01,14693
2014-07-01,14703
2014-08-01,14725
2014-09-01,14768
2014-10-01,14811
2014-11-01,14849
2014-12-01,14892
2015-01-01,14917
2015-02-01,14979
2015-03-01,14992
2015-04-01,15031
2015-05-01,15105
2015-06-01,15114
2015-07-01,15158
2015-08-01,15196
2015-09-01,15263
2015-10-01,15316
2015-11-01,15370
2015-12-01,15406
2016-01-01,15441
2016-02-01,15503
2016-03-01,15549
2016-04-01,15576
2016-05-01,15588
2016-06-01,15638
2016-07-01,15673
2016-08-01,15715
2016-09-01,15747
2016-10-01,15767
2016-11-01,15825
2016-12-01,15844
2017-01-01,15884
2017-02-01,15920
2017-03-01,15939
2017-04-01,16010
2017-05-01,16029
2017-06-01,16061
2017-07-01,16118
2017-08-01,16123
2017-09-01,16043
2017-10-01,16145
2017-11-01,16163
2017-12-01,16195
2018-01-01,16208
2018-02-01,16233
2018-03-01,16244
2018-04-01,16262
2018-05-01,16300
2018-06-01,16343
2018-07-01,16378
2018-08-01,16395
2018-09-01,16371
2018-10-01,16450
2018-11-01,16489
2018-12-01,16554
2019-01-01,16647
2019-02-01,16646
2019-03-01,16678
2019-04-01,16687
2019-05-01,16699
2019-06-01,16706
2019-07-01,16716
